organ,to_date,year,transplants
Intestine-Pancreas,199,1988,0
Intestine-Pancreas,199,1989,0
Intestine-Pancreas,199,1990,0
Intestine-Pancreas,199,1991,0
Intestine-Pancreas,199,1992,0
Intestine-Pancreas,199,1993,1
Intestine-Pancreas,199,1994,0
Intestine-Pancreas,199,1995,1
Intestine-Pancreas,199,1996,0
Intestine-Pancreas,199,1997,1
Intestine-Pancreas,199,1998,0
Intestine-Pancreas,199,1999,4
Intestine-Pancreas,199,2000,5
Intestine-Pancreas,199,2001,6
Intestine-Pancreas,199,2002,7
Intestine-Pancreas,199,2003,9
Intestine-Pancreas,199,2004,5
Intestine-Pancreas,199,2005,17
Intestine-Pancreas,199,2006,9
Intestine-Pancreas,199,2007,4
Intestine-Pancreas,199,2008,10
Intestine-Pancreas,199,2009,9
Intestine-Pancreas,199,2010,18
Intestine-Pancreas,199,2011,12
Intestine-Pancreas,199,2012,6
Intestine-Pancreas,199,2013,5
Intestine-Pancreas,199,2014,8
Intestine-Pancreas,199,2015,9
Intestine-Pancreas,199,2016,8
Intestine-Pancreas,199,2017,3
Intestine-Pancreas,199,2018,4
Intestine-Pancreas,199,2019,5
Intestine-Pancreas,199,2020,6
Intestine-Pancreas,199,2021,7
Intestine-Pancreas,199,2022,3
Intestine-Pancreas,199,2023,8
Intestine-Pancreas,199,2024,3
Intestine-Pancreas,199,2025,6
Intestine-Pancreas,199,2026,0
Kidney-Heart,4206,1988,3
Kidney-Heart,4206,1989,5
Kidney-Heart,4206,1990,12
Kidney-Heart,4206,1991,5
Kidney-Heart,4206,1992,9
Kidney-Heart,4206,1993,17
Kidney-Heart,4206,1994,19
Kidney-Heart,4206,1995,12
Kidney-Heart,4206,1996,21
Kidney-Heart,4206,1997,20
Kidney-Heart,4206,1998,35
Kidney-Heart,4206,1999,26
Kidney-Heart,4206,2000,29
Kidney-Heart,4206,2001,26
Kidney-Heart,4206,2002,40
Kidney-Heart,4206,2003,29
Kidney-Heart,4206,2004,46
Kidney-Heart,4206,2005,57
Kidney-Heart,4206,2006,40
Kidney-Heart,4206,2007,56
Kidney-Heart,4206,2008,66
Kidney-Heart,4206,2009,60
Kidney-Heart,4206,2010,60
Kidney-Heart,4206,2011,72
Kidney-Heart,4206,2012,78
Kidney-Heart,4206,2013,85
Kidney-Heart,4206,2014,104
Kidney-Heart,4206,2015,141
Kidney-Heart,4206,2016,140
Kidney-Heart,4206,2017,187
Kidney-Heart,4206,2018,203
Kidney-Heart,4206,2019,219
Kidney-Heart,4206,2020,290
Kidney-Heart,4206,2021,350
Kidney-Heart,4206,2022,389
Kidney-Heart,4206,2023,422
Kidney-Heart,4206,2024,373
Kidney-Heart,4206,2025,361
Kidney-Heart,4206,2026,99
Kidney-Heart-Lung,16,1988,0
Kidney-Heart-Lung,16,1989,0
Kidney-Heart-Lung,16,1990,0
Kidney-Heart-Lung,16,1991,0
Kidney-Heart-Lung,16,1992,0
Kidney-Heart-Lung,16,1993,0
Kidney-Heart-Lung,16,1994,0
Kidney-Heart-Lung,16,1995,0
Kidney-Heart-Lung,16,1996,0
Kidney-Heart-Lung,16,1997,0
Kidney-Heart-Lung,16,1998,0
Kidney-Heart-Lung,16,1999,0
Kidney-Heart-Lung,16,2000,0
Kidney-Heart-Lung,16,2001,0
Kidney-Heart-Lung,16,2002,0
Kidney-Heart-Lung,16,2003,0
Kidney-Heart-Lung,16,2004,1
Kidney-Heart-Lung,16,2005,0
Kidney-Heart-Lung,16,2006,0
Kidney-Heart-Lung,16,2007,0
Kidney-Heart-Lung,16,2008,0
Kidney-Heart-Lung,16,2009,1
Kidney-Heart-Lung,16,2010,0
Kidney-Heart-Lung,16,2011,1
Kidney-Heart-Lung,16,2012,0
Kidney-Heart-Lung,16,2013,0
Kidney-Heart-Lung,16,2014,1
Kidney-Heart-Lung,16,2015,0
Kidney-Heart-Lung,16,2016,0
Kidney-Heart-Lung,16,2017,2
Kidney-Heart-Lung,16,2018,2
Kidney-Heart-Lung,16,2019,1
Kidney-Heart-Lung,16,2020,1
Kidney-Heart-Lung,16,2021,0
Kidney-Heart-Lung,16,2022,3
Kidney-Heart-Lung,16,2023,0
Kidney-Heart-Lung,16,2024,2
Kidney-Heart-Lung,16,2025,1
Kidney-Heart-Lung,16,2026,0
Kidney-Intestine,56,1988,0
Kidney-Intestine,56,1989,0
Kidney-Intestine,56,1990,0
Kidney-Intestine,56,1991,0
Kidney-Intestine,56,1992,0
Kidney-Intestine,56,1993,0
Kidney-Intestine,56,1994,1
Kidney-Intestine,56,1995,1
Kidney-Intestine,56,1996,0
Kidney-Intestine,56,1997,1
Kidney-Intestine,56,1998,0
Kidney-Intestine,56,1999,0
Kidney-Intestine,56,2000,0
Kidney-Intestine,56,2001,0
Kidney-Intestine,56,2002,1
Kidney-Intestine,56,2003,1
Kidney-Intestine,56,2004,0
Kidney-Intestine,56,2005,2
Kidney-Intestine,56,2006,1
Kidney-Intestine,56,2007,2
Kidney-Intestine,56,2008,1
Kidney-Intestine,56,2009,5
Kidney-Intestine,56,2010,4
Kidney-Intestine,56,2011,1
Kidney-Intestine,56,2012,1
Kidney-Intestine,56,2013,1
Kidney-Intestine,56,2014,2
Kidney-Intestine,56,2015,2
Kidney-Intestine,56,2016,5
Kidney-Intestine,56,2017,1
Kidney-Intestine,56,2018,2
Kidney-Intestine,56,2019,3
Kidney-Intestine,56,2020,2
Kidney-Intestine,56,2021,1
Kidney-Intestine,56,2022,3
Kidney-Intestine,56,2023,3
Kidney-Intestine,56,2024,5
Kidney-Intestine,56,2025,3
Kidney-Intestine,56,2026,1
Kidney-Intestine-Pancreas,8,1988,0
Kidney-Intestine-Pancreas,8,1989,0
Kidney-Intestine-Pancreas,8,1990,0
Kidney-Intestine-Pancreas,8,1991,0
Kidney-Intestine-Pancreas,8,1992,0
Kidney-Intestine-Pancreas,8,1993,0
Kidney-Intestine-Pancreas,8,1994,0
Kidney-Intestine-Pancreas,8,1995,0
Kidney-Intestine-Pancreas,8,1996,0
Kidney-Intestine-Pancreas,8,1997,0
Kidney-Intestine-Pancreas,8,1998,0
Kidney-Intestine-Pancreas,8,1999,1
Kidney-Intestine-Pancreas,8,2000,0
Kidney-Intestine-Pancreas,8,2001,0
Kidney-Intestine-Pancreas,8,2002,1
Kidney-Intestine-Pancreas,8,2003,1
Kidney-Intestine-Pancreas,8,2004,0
Kidney-Intestine-Pancreas,8,2005,0
Kidney-Intestine-Pancreas,8,2006,1
Kidney-Intestine-Pancreas,8,2007,0
Kidney-Intestine-Pancreas,8,2008,2
Kidney-Intestine-Pancreas,8,2009,1
Kidney-Intestine-Pancreas,8,2010,0
Kidney-Intestine-Pancreas,8,2011,0
Kidney-Intestine-Pancreas,8,2012,0
Kidney-Intestine-Pancreas,8,2013,0
Kidney-Intestine-Pancreas,8,2014,0
Kidney-Intestine-Pancreas,8,2015,0
Kidney-Intestine-Pancreas,8,2016,0
Kidney-Intestine-Pancreas,8,2017,0
Kidney-Intestine-Pancreas,8,2018,0
Kidney-Intestine-Pancreas,8,2019,0
Kidney-Intestine-Pancreas,8,2020,1
Kidney-Intestine-Pancreas,8,2021,0
Kidney-Intestine-Pancreas,8,2022,0
Kidney-Intestine-Pancreas,8,2023,0
Kidney-Intestine-Pancreas,8,2024,0
Kidney-Intestine-Pancreas,8,2025,0
Kidney-Intestine-Pancreas,8,2026,0
Kidney-Lung,175,1988,0
Kidney-Lung,175,1989,0
Kidney-Lung,175,1990,0
Kidney-Lung,175,1991,0
Kidney-Lung,175,1992,0
Kidney-Lung,175,1993,0
Kidney-Lung,175,1994,0
Kidney-Lung,175,1995,1
Kidney-Lung,175,1996,1
Kidney-Lung,175,1997,1
Kidney-Lung,175,1998,1
Kidney-Lung,175,1999,0
Kidney-Lung,175,2000,0
Kidney-Lung,175,2001,0
Kidney-Lung,175,2002,0
Kidney-Lung,175,2003,1
Kidney-Lung,175,2004,1
Kidney-Lung,175,2005,1
Kidney-Lung,175,2006,1
Kidney-Lung,175,2007,2
Kidney-Lung,175,2008,2
Kidney-Lung,175,2009,3
Kidney-Lung,175,2010,1
Kidney-Lung,175,2011,4
Kidney-Lung,175,2012,4
Kidney-Lung,175,2013,7
Kidney-Lung,175,2014,5
Kidney-Lung,175,2015,1
Kidney-Lung,175,2016,4
Kidney-Lung,175,2017,7
Kidney-Lung,175,2018,9
Kidney-Lung,175,2019,13
Kidney-Lung,175,2020,11
Kidney-Lung,175,2021,15
Kidney-Lung,175,2022,22
Kidney-Lung,175,2023,21
Kidney-Lung,175,2024,15
Kidney-Lung,175,2025,16
Kidney-Lung,175,2026,5
Kidney-Pancreas-Heart,9,1988,0
Kidney-Pancreas-Heart,9,1989,0
Kidney-Pancreas-Heart,9,1990,0
Kidney-Pancreas-Heart,9,1991,0
Kidney-Pancreas-Heart,9,1992,1
Kidney-Pancreas-Heart,9,1993,1
Kidney-Pancreas-Heart,9,1994,0
Kidney-Pancreas-Heart,9,1995,2
Kidney-Pancreas-Heart,9,1996,0
Kidney-Pancreas-Heart,9,1997,1
Kidney-Pancreas-Heart,9,1998,1
Kidney-Pancreas-Heart,9,1999,0
Kidney-Pancreas-Heart,9,2000,0
Kidney-Pancreas-Heart,9,2001,0
Kidney-Pancreas-Heart,9,2002,1
Kidney-Pancreas-Heart,9,2003,0
Kidney-Pancreas-Heart,9,2004,0
Kidney-Pancreas-Heart,9,2005,0
Kidney-Pancreas-Heart,9,2006,1
Kidney-Pancreas-Heart,9,2007,0
Kidney-Pancreas-Heart,9,2008,1
Kidney-Pancreas-Heart,9,2009,0
Kidney-Pancreas-Heart,9,2010,0
Kidney-Pancreas-Heart,9,2011,0
Kidney-Pancreas-Heart,9,2012,0
Kidney-Pancreas-Heart,9,2013,0
Kidney-Pancreas-Heart,9,2014,0
Kidney-Pancreas-Heart,9,2015,0
Kidney-Pancreas-Heart,9,2016,0
Kidney-Pancreas-Heart,9,2017,0
Kidney-Pancreas-Heart,9,2018,0
Kidney-Pancreas-Heart,9,2019,0
Kidney-Pancreas-Heart,9,2020,0
Kidney-Pancreas-Heart,9,2021,0
Kidney-Pancreas-Heart,9,2022,0
Kidney-Pancreas-Heart,9,2023,0
Kidney-Pancreas-Heart,9,2024,0
Kidney-Pancreas-Heart,9,2025,0
Kidney-Pancreas-Heart,9,2026,0
Liver-Heart,758,1988,0
Liver-Heart,758,1989,0
Liver-Heart,758,1990,0
Liver-Heart,758,1991,0
Liver-Heart,758,1992,1
Liver-Heart,758,1993,2
Liver-Heart,758,1994,0
Liver-Heart,758,1995,1
Liver-Heart,758,1996,3
Liver-Heart,758,1997,6
Liver-Heart,758,1998,2
Liver-Heart,758,1999,4
Liver-Heart,758,2000,1
Liver-Heart,758,2001,4
Liver-Heart,758,2002,2
Liver-Heart,758,2003,1
Liver-Heart,758,2004,9
Liver-Heart,758,2005,5
Liver-Heart,758,2006,6
Liver-Heart,758,2007,10
Liver-Heart,758,2008,10
Liver-Heart,758,2009,11
Liver-Heart,758,2010,15
Liver-Heart,758,2011,15
Liver-Heart,758,2012,22
Liver-Heart,758,2013,16
Liver-Heart,758,2014,18
Liver-Heart,758,2015,28
Liver-Heart,758,2016,18
Liver-Heart,758,2017,29
Liver-Heart,758,2018,39
Liver-Heart,758,2019,45
Liver-Heart,758,2020,44
Liver-Heart,758,2021,51
Liver-Heart,758,2022,79
Liver-Heart,758,2023,73
Liver-Heart,758,2024,73
Liver-Heart,758,2025,92
Liver-Heart,758,2026,23
Liver-Heart-Lung,14,1988,0
Liver-Heart-Lung,14,1989,0
Liver-Heart-Lung,14,1990,0
Liver-Heart-Lung,14,1991,0
Liver-Heart-Lung,14,1992,0
Liver-Heart-Lung,14,1993,0
Liver-Heart-Lung,14,1994,0
Liver-Heart-Lung,14,1995,0
Liver-Heart-Lung,14,1996,1
Liver-Heart-Lung,14,1997,0
Liver-Heart-Lung,14,1998,1
Liver-Heart-Lung,14,1999,0
Liver-Heart-Lung,14,2000,2
Liver-Heart-Lung,14,2001,0
Liver-Heart-Lung,14,2002,1
Liver-Heart-Lung,14,2003,1
Liver-Heart-Lung,14,2004,1
Liver-Heart-Lung,14,2005,1
Liver-Heart-Lung,14,2006,0
Liver-Heart-Lung,14,2007,0
Liver-Heart-Lung,14,2008,1
Liver-Heart-Lung,14,2009,1
Liver-Heart-Lung,14,2010,2
Liver-Heart-Lung,14,2011,0
Liver-Heart-Lung,14,2012,0
Liver-Heart-Lung,14,2013,0
Liver-Heart-Lung,14,2014,0
Liver-Heart-Lung,14,2015,0
Liver-Heart-Lung,14,2016,0
Liver-Heart-Lung,14,2017,1
Liver-Heart-Lung,14,2018,0
Liver-Heart-Lung,14,2019,0
Liver-Heart-Lung,14,2020,0
Liver-Heart-Lung,14,2021,0
Liver-Heart-Lung,14,2022,0
Liver-Heart-Lung,14,2023,0
Liver-Heart-Lung,14,2024,1
Liver-Heart-Lung,14,2025,0
Liver-Heart-Lung,14,2026,0
Liver-Intestine,468,1988,0
Liver-Intestine,468,1989,0
Liver-Intestine,468,1990,4
Liver-Intestine,468,1991,8
Liver-Intestine,468,1992,12
Liver-Intestine,468,1993,12
Liver-Intestine,468,1994,14
Liver-Intestine,468,1995,20
Liver-Intestine,468,1996,22
Liver-Intestine,468,1997,29
Liver-Intestine,468,1998,27
Liver-Intestine,468,1999,25
Liver-Intestine,468,2000,35
Liver-Intestine,468,2001,34
Liver-Intestine,468,2002,23
Liver-Intestine,468,2003,20
Liver-Intestine,468,2004,45
Liver-Intestine,468,2005,35
Liver-Intestine,468,2006,32
Liver-Intestine,468,2007,32
Liver-Intestine,468,2008,10
Liver-Intestine,468,2009,8
Liver-Intestine,468,2010,3
Liver-Intestine,468,2011,4
Liver-Intestine,468,2012,1
Liver-Intestine,468,2013,2
Liver-Intestine,468,2014,0
Liver-Intestine,468,2015,2
Liver-Intestine,468,2016,2
Liver-Intestine,468,2017,0
Liver-Intestine,468,2018,3
Liver-Intestine,468,2019,1
Liver-Intestine,468,2020,0
Liver-Intestine,468,2021,0
Liver-Intestine,468,2022,1
Liver-Intestine,468,2023,0
Liver-Intestine,468,2024,1
Liver-Intestine,468,2025,1
Liver-Intestine,468,2026,0
Liver-Intestine-Pancreas,1281,1988,0
Liver-Intestine-Pancreas,1281,1989,0
Liver-Intestine-Pancreas,1281,1990,0
Liver-Intestine-Pancreas,1281,1991,1
Liver-Intestine-Pancreas,1281,1992,3
Liver-Intestine-Pancreas,1281,1993,7
Liver-Intestine-Pancreas,1281,1994,2
Liver-Intestine-Pancreas,1281,1995,2
Liver-Intestine-Pancreas,1281,1996,6
Liver-Intestine-Pancreas,1281,1997,10
Liver-Intestine-Pancreas,1281,1998,13
Liver-Intestine-Pancreas,1281,1999,9
Liver-Intestine-Pancreas,1281,2000,10
Liver-Intestine-Pancreas,1281,2001,27
Liver-Intestine-Pancreas,1281,2002,32
Liver-Intestine-Pancreas,1281,2003,31
Liver-Intestine-Pancreas,1281,2004,49
Liver-Intestine-Pancreas,1281,2005,47
Liver-Intestine-Pancreas,1281,2006,64
Liver-Intestine-Pancreas,1281,2007,89
Liver-Intestine-Pancreas,1281,2008,86
Liver-Intestine-Pancreas,1281,2009,71
Liver-Intestine-Pancreas,1281,2010,53
Liver-Intestine-Pancreas,1281,2011,39
Liver-Intestine-Pancreas,1281,2012,38
Liver-Intestine-Pancreas,1281,2013,50
Liver-Intestine-Pancreas,1281,2014,69
Liver-Intestine-Pancreas,1281,2015,67
Liver-Intestine-Pancreas,1281,2016,58
Liver-Intestine-Pancreas,1281,2017,55
Liver-Intestine-Pancreas,1281,2018,51
Liver-Intestine-Pancreas,1281,2019,35
Liver-Intestine-Pancreas,1281,2020,35
Liver-Intestine-Pancreas,1281,2021,36
Liver-Intestine-Pancreas,1281,2022,27
Liver-Intestine-Pancreas,1281,2023,31
Liver-Intestine-Pancreas,1281,2024,39
Liver-Intestine-Pancreas,1281,2025,37
Liver-Intestine-Pancreas,1281,2026,2
Liver-Intestine-Pancreas-Heart,1,1988,0
Liver-Intestine-Pancreas-Heart,1,1989,0
Liver-Intestine-Pancreas-Heart,1,1990,0
Liver-Intestine-Pancreas-Heart,1,1991,0
Liver-Intestine-Pancreas-Heart,1,1992,0
Liver-Intestine-Pancreas-Heart,1,1993,0
Liver-Intestine-Pancreas-Heart,1,1994,0
Liver-Intestine-Pancreas-Heart,1,1995,0
Liver-Intestine-Pancreas-Heart,1,1996,0
Liver-Intestine-Pancreas-Heart,1,1997,0
Liver-Intestine-Pancreas-Heart,1,1998,0
Liver-Intestine-Pancreas-Heart,1,1999,0
Liver-Intestine-Pancreas-Heart,1,2000,0
Liver-Intestine-Pancreas-Heart,1,2001,0
Liver-Intestine-Pancreas-Heart,1,2002,0
Liver-Intestine-Pancreas-Heart,1,2003,0
Liver-Intestine-Pancreas-Heart,1,2004,0
Liver-Intestine-Pancreas-Heart,1,2005,0
Liver-Intestine-Pancreas-Heart,1,2006,0
Liver-Intestine-Pancreas-Heart,1,2007,0
Liver-Intestine-Pancreas-Heart,1,2008,0
Liver-Intestine-Pancreas-Heart,1,2009,0
Liver-Intestine-Pancreas-Heart,1,2010,0
Liver-Intestine-Pancreas-Heart,1,2011,0
Liver-Intestine-Pancreas-Heart,1,2012,0
Liver-Intestine-Pancreas-Heart,1,2013,0
Liver-Intestine-Pancreas-Heart,1,2014,0
Liver-Intestine-Pancreas-Heart,1,2015,0
Liver-Intestine-Pancreas-Heart,1,2016,0
Liver-Intestine-Pancreas-Heart,1,2017,0
Liver-Intestine-Pancreas-Heart,1,2018,0
Liver-Intestine-Pancreas-Heart,1,2019,0
Liver-Intestine-Pancreas-Heart,1,2020,0
Liver-Intestine-Pancreas-Heart,1,2021,0
Liver-Intestine-Pancreas-Heart,1,2022,0
Liver-Intestine-Pancreas-Heart,1,2023,1
Liver-Intestine-Pancreas-Heart,1,2024,0
Liver-Intestine-Pancreas-Heart,1,2025,0
Liver-Intestine-Pancreas-Heart,1,2026,0
Liver-Kidney,14583,1988,23
Liver-Kidney,14583,1989,30
Liver-Kidney,14583,1990,46
Liver-Kidney,14583,1991,43
Liver-Kidney,14583,1992,57
Liver-Kidney,14583,1993,49
Liver-Kidney,14583,1994,86
Liver-Kidney,14583,1995,83
Liver-Kidney,14583,1996,112
Liver-Kidney,14583,1997,118
Liver-Kidney,14583,1998,98
Liver-Kidney,14583,1999,101
Liver-Kidney,14583,2000,135
Liver-Kidney,14583,2001,135
Liver-Kidney,14583,2002,210
Liver-Kidney,14583,2003,247
Liver-Kidney,14583,2004,280
Liver-Kidney,14583,2005,340
Liver-Kidney,14583,2006,401
Liver-Kidney,14583,2007,445
Liver-Kidney,14583,2008,379
Liver-Kidney,14583,2009,361
Liver-Kidney,14583,2010,388
Liver-Kidney,14583,2011,413
Liver-Kidney,14583,2012,462
Liver-Kidney,14583,2013,494
Liver-Kidney,14583,2014,558
Liver-Kidney,14583,2015,627
Liver-Kidney,14583,2016,730
Liver-Kidney,14583,2017,739
Liver-Kidney,14583,2018,677
Liver-Kidney,14583,2019,728
Liver-Kidney,14583,2020,776
Liver-Kidney,14583,2021,771
Liver-Kidney,14583,2022,789
Liver-Kidney,14583,2023,824
Liver-Kidney,14583,2024,785
Liver-Kidney,14583,2025,864
Liver-Kidney,14583,2026,179
Liver-Kidney-Heart,66,1988,0
Liver-Kidney-Heart,66,1989,1
Liver-Kidney-Heart,66,1990,0
Liver-Kidney-Heart,66,1991,0
Liver-Kidney-Heart,66,1992,0
Liver-Kidney-Heart,66,1993,0
Liver-Kidney-Heart,66,1994,0
Liver-Kidney-Heart,66,1995,0
Liver-Kidney-Heart,66,1996,0
Liver-Kidney-Heart,66,1997,0
Liver-Kidney-Heart,66,1998,0
Liver-Kidney-Heart,66,1999,1
Liver-Kidney-Heart,66,2000,1
Liver-Kidney-Heart,66,2001,1
Liver-Kidney-Heart,66,2002,0
Liver-Kidney-Heart,66,2003,1
Liver-Kidney-Heart,66,2004,0
Liver-Kidney-Heart,66,2005,1
Liver-Kidney-Heart,66,2006,0
Liver-Kidney-Heart,66,2007,1
Liver-Kidney-Heart,66,2008,1
Liver-Kidney-Heart,66,2009,1
Liver-Kidney-Heart,66,2010,0
Liver-Kidney-Heart,66,2011,2
Liver-Kidney-Heart,66,2012,1
Liver-Kidney-Heart,66,2013,1
Liver-Kidney-Heart,66,2014,0
Liver-Kidney-Heart,66,2015,0
Liver-Kidney-Heart,66,2016,1
Liver-Kidney-Heart,66,2017,0
Liver-Kidney-Heart,66,2018,3
Liver-Kidney-Heart,66,2019,6
Liver-Kidney-Heart,66,2020,3
Liver-Kidney-Heart,66,2021,8
Liver-Kidney-Heart,66,2022,8
Liver-Kidney-Heart,66,2023,7
Liver-Kidney-Heart,66,2024,5
Liver-Kidney-Heart,66,2025,9
Liver-Kidney-Heart,66,2026,3
Liver-Kidney-Intestine,4,1988,0
Liver-Kidney-Intestine,4,1989,0
Liver-Kidney-Intestine,4,1990,0
Liver-Kidney-Intestine,4,1991,0
Liver-Kidney-Intestine,4,1992,0
Liver-Kidney-Intestine,4,1993,0
Liver-Kidney-Intestine,4,1994,0
Liver-Kidney-Intestine,4,1995,0
Liver-Kidney-Intestine,4,1996,0
Liver-Kidney-Intestine,4,1997,0
Liver-Kidney-Intestine,4,1998,0
Liver-Kidney-Intestine,4,1999,0
Liver-Kidney-Intestine,4,2000,1
Liver-Kidney-Intestine,4,2001,0
Liver-Kidney-Intestine,4,2002,1
Liver-Kidney-Intestine,4,2003,0
Liver-Kidney-Intestine,4,2004,0
Liver-Kidney-Intestine,4,2005,1
Liver-Kidney-Intestine,4,2006,1
Liver-Kidney-Intestine,4,2007,0
Liver-Kidney-Intestine,4,2008,0
Liver-Kidney-Intestine,4,2009,0
Liver-Kidney-Intestine,4,2010,0
Liver-Kidney-Intestine,4,2011,0
Liver-Kidney-Intestine,4,2012,0
Liver-Kidney-Intestine,4,2013,0
Liver-Kidney-Intestine,4,2014,0
Liver-Kidney-Intestine,4,2015,0
Liver-Kidney-Intestine,4,2016,0
Liver-Kidney-Intestine,4,2017,0
Liver-Kidney-Intestine,4,2018,0
Liver-Kidney-Intestine,4,2019,0
Liver-Kidney-Intestine,4,2020,0
Liver-Kidney-Intestine,4,2021,0
Liver-Kidney-Intestine,4,2022,0
Liver-Kidney-Intestine,4,2023,0
Liver-Kidney-Intestine,4,2024,0
Liver-Kidney-Intestine,4,2025,0
Liver-Kidney-Intestine,4,2026,0
