,,All Organs,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart,Lung,Heart / Lung,Intestine,VCA - abdominal wall,VCA - head and neck,VCA - other genitourinary organ,VCA - upper limb,VCA - uterus
All Diagnosis,,"121,601","103,928","8,970",844,"2,502","4,104","1,043",29,172,1,2,1,2,3
Abca3 Transporter Mutation,,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Ahn: Type B- Hbsag+,,10,0,10,0,0,0,0,0,0,0,0,0,0,0
Dilated Myopathy: Post Partum,,37,0,0,0,0,37,0,0,0,0,0,0,0,0
Drug Related Interstitial Nephritis,,144,144,0,0,0,0,0,0,0,0,0,0,0,0
Eisenmenger'S Syn: Atrial Septal Defect,,2,0,0,0,0,0,1,1,0,0,0,0,0,0
Eisenmenger'S Syn: Multi Congenital Anomalies,,2,0,0,0,0,0,1,1,0,0,0,0,0,0
Ahn: Type C,,3,0,3,0,0,0,0,0,0,0,0,0,0,0
Fabry'S Disease,,48,48,0,0,0,0,0,0,0,0,0,0,0,0
Familial Cholestasis: Byler'S Disease,,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Familial Cholestasis: Other Specify,,7,0,7,0,0,0,0,0,0,0,0,0,0,0
Familial Nephropathy,,28,28,0,0,0,0,0,0,0,0,0,0,0,0
Fbp: Hirschsprung'S Disease,,4,0,0,0,0,0,0,0,4,0,0,0,0,0
Fbp: Microvillous Inclusion Disease,,2,0,0,0,0,0,0,0,2,0,0,0,0,0
Fbp: Other Specify,,2,0,0,0,0,0,0,0,2,0,0,0,0,0
Fbp: Pseudo-Obstruction-Myopathic,,2,0,0,0,0,0,0,0,2,0,0,0,0,0
Fbp: Pseudo-Obstruction-Neuropathic,,6,0,0,0,0,0,0,0,6,0,0,0,0,0
Fbp: Unspecified,,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Focal Glomerular Sclerosis (Focal Segmental -. Fs,,"4,732","4,728",0,1,3,0,0,0,0,0,0,0,0,0
Goodpasture'S Syndrome,,87,87,0,0,0,0,0,0,0,0,0,0,0,0
Gout,,8,8,0,0,0,0,0,0,0,0,0,0,0,0
Alcoholic Cirrhosis,,253,0,253,0,0,0,0,0,0,0,0,0,0,0
Graft Failure,,98,0,98,0,0,0,0,0,0,0,0,0,0,0
Graft Failure,,5,0,0,0,0,0,0,0,5,0,0,0,0,0
Granulomatous Lung Disease,,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Heart Re-Tx/Gf: Acute Rejection,,2,0,0,0,0,2,0,0,0,0,0,0,0,0
Heart Re-Tx/Gf: Chronic Rejection,,13,0,0,0,0,13,0,0,0,0,0,0,0,0
Heart Re-Tx/Gf: Coronary Artery Disease,,91,0,0,0,0,91,0,0,0,0,0,0,0,0
Heart Re-Tx/Gf: Non-Specific,,6,0,0,0,0,6,0,0,0,0,0,0,0,0
Alcoholic Cirrhosis With Hepatitis C,,12,0,12,0,0,0,0,0,0,0,0,0,0,0
Heart Re-Tx/Gf: Other Specify,,11,0,0,0,0,11,0,0,0,0,0,0,0,0
Heart Re-Tx/Gf: Primary Failure,,2,0,0,0,0,2,0,0,0,0,0,0,0,0
Heart Re-Tx/Gf: Restrictive/Constrictive,,8,0,0,0,0,8,0,0,0,0,0,0,0,0
Hemolytic Uremic Syndrome,,169,168,0,0,1,0,0,0,0,0,0,0,0,0
Henoch-Schoenlein Purpura,,22,22,0,0,0,0,0,0,0,0,0,0,0,0
Hepatorenal Syndrome,,768,768,0,0,0,0,0,0,0,0,0,0,0,0
Hermansky Pudlak Syndrome,,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Heroin Nephrotoxicity,,5,5,0,0,0,0,0,0,0,0,0,0,0,0
Alpha -. 1. -. Antitrypsin Deficiency,,15,0,0,0,0,0,15,0,0,0,0,0,0,0
Hiv Nephropathy,,267,267,0,0,0,0,0,0,0,0,0,0,0,0
Hypersensitivity Pneumonitis,,56,0,0,0,0,0,56,0,0,0,0,0,0,0
Hypertensive Nephrosclerosis,,"17,993","17,947",0,2,44,0,0,0,0,0,0,0,0,0
Hypertrophic Cardiomyopathy,,150,0,0,0,0,150,0,0,0,0,0,0,0,0
Hypoplasia/Dysplasia/Dysgensis/Agenesis,,544,544,0,0,0,0,0,0,0,0,0,0,0,0
Idio/Post-Inf Crescentic Glomerulonephri,,91,91,0,0,0,0,0,0,0,0,0,0,0,0
Iga Nephropathy,,"4,345","4,336",0,1,8,0,0,0,0,0,0,0,0,0
Alport'S Syndrome,,602,602,0,0,0,0,0,0,0,0,0,0,0,0
Iip: Boop/Cop,,2,0,0,0,0,0,2,0,0,0,0,0,0,0
Iip: Idiopathic Pulmonary Fibrosis (Ipf),,250,0,0,0,0,0,248,2,0,0,0,0,0,0
Iip: Nonspecific Interstitial Pneumonia,,39,0,0,0,0,0,39,0,0,0,0,0,0,0
Incidental Carcinoma,,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Intestinal Disease Other Specify,,6,0,0,0,0,0,0,0,6,0,0,0,0,0
Lithium Toxicity,,441,441,0,0,0,0,0,0,0,0,0,0,0,0
Lung Re-Tx/Gf: Non-Specific,,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Lung Re-Tx/Gf: Obliterative Bronchiolitis-Obstruc,,27,0,0,0,0,0,27,0,0,0,0,0,0,0
Lung Re-Tx/Gf: Obliterative Bronchiolitis-Restric,,5,0,0,0,0,0,5,0,0,0,0,0,0,0
Lung Re-Tx/Gf: Obstructive,,6,0,0,0,0,0,6,0,0,0,0,0,0,0
Lung Re-Tx/Gf: Other Specify,,3,0,0,0,0,0,3,0,0,0,0,0,0,0
Lung Re-Tx/Gf: Primary Graft Failure,,2,0,0,0,0,0,2,0,0,0,0,0,0,0
Lung Re-Tx/Gf: Restrictive,,3,0,0,0,0,0,3,0,0,0,0,0,0,0
Lupus,,2,0,0,0,0,0,2,0,0,0,0,0,0,0
Lymphangioleiomyomatosis,,4,0,0,0,0,0,3,1,0,0,0,0,0,0
Lymphoma,,7,7,0,0,0,0,0,0,0,0,0,0,0,0
Malignant Hypertension,,566,565,0,0,1,0,0,0,0,0,0,0,0,0
Medullary Cystic Disease,,108,107,0,0,1,0,0,0,0,0,0,0,0,0
Membranous Glomerulonephritis,,509,509,0,0,0,0,0,0,0,0,0,0,0,0
Membranous Nephropathy,,479,478,0,0,1,0,0,0,0,0,0,0,0,0
Mesangio-Capillary 1. Glomerulonephritis,,34,34,0,0,0,0,0,0,0,0,0,0,0,0
Mesangio-Capillary 2. Glomerulonephritis,,15,15,0,0,0,0,0,0,0,0,0,0,0,0
Metdis: Alpha-1-Antitrypsin Defic A-1-A,,29,0,29,0,0,0,0,0,0,0,0,0,0,0
Metdis: Glyc Stor Dis Type I. (Gsd-I),,4,0,4,0,0,0,0,0,0,0,0,0,0,0
Amyloidosis,,207,207,0,0,0,0,0,0,0,0,0,0,0,0
Metdis: Glyc Stor Dis Type Iv (Gsd-Iv),,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Metdis: Hemochromatosis -. Hemosiderosis,,24,0,24,0,0,0,0,0,0,0,0,0,0,0
"Metdis: Hyperlipidemia-Ii, Homozygous Hypercholes",,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Metdis: Maple Syrup Urine Disease,,15,0,15,0,0,0,0,0,0,0,0,0,0,0
Metdis: Other Specify,,29,0,29,0,0,0,0,0,0,0,0,0,0,0
"Metdis: Primary Oxalosis/Oxaluria, Hyperoxaluria",,3,0,3,0,0,0,0,0,0,0,0,0,0,0
Metdis: Tyrosinemia,,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"Metdis: Wilson'S Disease, Other Copper Metabolism",,12,0,12,0,0,0,0,0,0,0,0,0,0,0
Mixed Connective Tissue Disease,,39,0,0,0,0,0,38,1,0,0,0,0,0,0
Muscular Dystrophy: Other Specify,,6,0,0,0,0,6,0,0,0,0,0,0,0,0
Acquired Obstructive Nephropathy,,564,564,0,0,0,0,0,0,0,0,0,0,0,0
ACUTE ALCOHOLIC HEPATITIS,,3,0,3,0,0,0,0,0,0,0,0,0,0,0
Analgesic Nephropathy,,137,137,0,0,0,0,0,0,0,0,0,0,0,0
Myeloma,,93,93,0,0,0,0,0,0,0,0,0,0,0,0
Neonatal Cholestatic Liver Disease,,3,0,3,0,0,0,0,0,0,0,0,0,0,0
Neonatal Hepatitis Other Specify,,2,0,2,0,0,0,0,0,0,0,0,0,0,0
Nephritis,,298,297,0,0,1,0,0,0,0,0,0,0,0,0
Nephrolithiasis,,248,248,0,0,0,0,0,0,0,0,0,0,0,0
Nephronophthisis,,73,73,0,0,0,0,0,0,0,0,0,0,0,0
Obliterative Bronchiolitis (Non-Retransplant),,8,0,0,0,0,0,8,0,0,0,0,0,0,0
Obstructive Lung Disease,,4,0,0,0,0,0,4,0,0,0,0,0,0,0
Occupational Lung Disease Other Specify,,5,0,0,0,0,0,5,0,0,0,0,0,0,0
Other Cancers,,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Anti-Gbm,,69,69,0,0,0,0,0,0,0,0,0,0,0,0
Oxalate Nephropathy (Includes Hereditary Oxalosis,,110,109,0,0,1,0,0,0,0,0,0,0,0,0
Pancreatectomy Prior To Pancreas Tx,,4,0,0,4,0,0,0,0,0,0,0,0,0,0
Plm: Cholangiocarcinoma (Ch-Ca),,46,0,46,0,0,0,0,0,0,0,0,0,0,0
Plm: Fibrolamellar (Fl-Hc),,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"Plm: Hemangioendothelioma, Hemangiosarcoma, Angio",,3,0,3,0,0,0,0,0,0,0,0,0,0,0
Plm: Hepatoblastoma (Hbl),,5,0,5,0,0,0,0,0,0,0,0,0,0,0
Plm: Hepatoma (Hcc) And Cirrhosis,,427,0,427,0,0,0,0,0,0,0,0,0,0,0
Plm: Hepatoma -. Hepatocellular Carcinoma,,425,0,425,0,0,0,0,0,0,0,0,0,0,0
Antibiotic-Induced Nephritis,,19,19,0,0,0,0,0,0,0,0,0,0,0,0
"Plm: Other Specify (I.E., Klatzkin Tumor, Leiomys",,9,0,9,0,0,0,0,0,0,0,0,0,0,0
Polyarteritis,,12,12,0,0,0,0,0,0,0,0,0,0,0,0
Polycystic Kidneys,,"6,202","6,196",0,1,5,0,0,0,0,0,0,0,0,0
Polymyositis,,4,0,0,0,0,0,4,0,0,0,0,0,0,0
Portopulmonary Hypertension,,2,0,0,0,0,0,2,0,0,0,0,0,0,0
Pre-Bmtransplantation Total Body Irradiation,,4,4,0,0,0,0,0,0,0,0,0,0,0,0
Primary Biliary Cirrhosis (Pbc),,181,0,181,0,0,0,0,0,0,0,0,0,0,0
Primary Ciliary Dyskinesia,,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Progressive Systemic Sclerosis,,3,3,0,0,0,0,0,0,0,0,0,0,0,0
Prune Belly Syndrome,,48,48,0,0,0,0,0,0,0,0,0,0,0,0
Ards/Pneumonia,,2,0,0,0,0,0,2,0,0,0,0,0,0,0
Psc: Crohn'S Disease,,35,0,35,0,0,0,0,0,0,0,0,0,0,0
Psc: No Bowel Disease,,120,0,120,0,0,0,0,0,0,0,0,0,0,0
Psc: Other Specify,,39,0,39,0,0,0,0,0,0,0,0,0,0,0
Psc: Ulcerative Colitis,,134,0,134,0,0,0,0,0,0,0,0,0,0,0
Pulmonary Fibrosis Other Specify Cause,,99,0,0,0,0,0,98,1,0,0,0,0,0,0
Pulmonary Hypertension/Pulmonary Arterial Hyperte,,43,0,0,0,0,0,32,11,0,0,0,0,0,0
Arrhythmogenic Right Ventricular Dysplasia/Cardio,,34,0,0,0,0,34,0,0,0,0,0,0,0,0
Pulmonary Vascular Disease,,5,0,0,0,0,0,3,2,0,0,0,0,0,0
Pulmonary Veno-Occlusive Disease,,4,0,0,0,0,0,3,1,0,0,0,0,0,0
Radiation Nephritis,,8,8,0,0,0,0,0,0,0,0,0,0,0,0
Rapid Progressive Glomerulonephritis (Rpgn),,129,129,0,0,0,0,0,0,0,0,0,0,0,0
Renal Artery Thrombosis,,13,13,0,0,0,0,0,0,0,0,0,0,0,0
Renal Cell Carcinoma,,225,225,0,0,0,0,0,0,0,0,0,0,0,0
Restrictive Myopathy: Amyloidosis,,33,0,0,0,0,33,0,0,0,0,0,0,0,0
Benign Tumor: Hepatic Adenoma,,11,0,11,0,0,0,0,0,0,0,0,0,0,0
Restrictive Myopathy: Idiopathic,,30,0,0,0,0,30,0,0,0,0,0,0,0,0
Restrictive Myopathy: Other Specify,,18,0,0,0,0,18,0,0,0,0,0,0,0,0
Restrictive Myopathy: Sarcoidosis,,50,0,0,0,0,50,0,0,0,0,0,0,0,0
Restrictive Myopathy: Sec To Radiat/Chem,,7,0,0,0,0,7,0,0,0,0,0,0,0,0
Retransplant/Graft Failure,,"6,148","6,108",0,4,36,0,0,0,0,0,0,0,0,0
Rheumatoid Arthritis,,12,12,0,0,0,0,0,0,0,0,0,0,0,0
Rheumatoid Disease,,22,0,0,0,0,0,20,2,0,0,0,0,0,0
Sarcoidosis,,40,0,0,0,0,0,39,1,0,0,0,0,0,0
Sarcoidosis,,64,64,0,0,0,0,0,0,0,0,0,0,0,0
Benign Tumor: Other Specify,,4,0,4,0,0,0,0,0,0,0,0,0,0,0
Scleroderma,,30,30,0,0,0,0,0,0,0,0,0,0,0,0
Scleroderma -. Pulmonary Hypertension,,5,0,0,0,0,0,5,0,0,0,0,0,0,0
Scleroderma -. Restrictive,,24,0,0,0,0,0,24,0,0,0,0,0,0,0
Sec Biliary Cirrhosis: Caroli'S Disease,,11,0,11,0,0,0,0,0,0,0,0,0,0,0
Sec Biliary Cirrhosis: Choledochol Cyst,,7,0,7,0,0,0,0,0,0,0,0,0,0,0
Sec Biliary Cirrhosis: Other Specify,,22,0,22,0,0,0,0,0,0,0,0,0,0,0
Secondary Hepatic Malignancy Other Specify,,14,0,14,0,0,0,0,0,0,0,0,0,0,0
Benign Tumor: Polycystic Liver Disease,,63,0,63,0,0,0,0,0,0,0,0,0,0,0
Secondary Pulmonary Hypertension,,4,0,0,0,0,0,4,0,0,0,0,0,0,0
Sgs: Gastroschisis,,8,0,0,0,0,0,0,0,8,0,0,0,0,0
Sgs: Intestinal Atresia,,6,0,0,0,0,0,0,0,6,0,0,0,0,0
Sgs: Intestinal Volvulus Secondary To Adhesions,,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Sgs: Intestinal Volvulus Secondary To Malrotation,,6,0,0,0,0,0,0,0,6,0,0,0,0,0
Sgs: Mass Resect Sec To Inf Bowel-Crohns,,4,0,0,0,0,0,0,0,4,0,0,0,0,0
Sgs: Mass Resect Sec To Mes Venous Throm,,2,0,0,0,0,0,0,0,2,0,0,0,0,0
Sgs: Mass Resect Sec To Tumor,,3,0,0,0,0,0,0,0,3,0,0,0,0,0
Sgs: Massive Resection Secondary To Mesenteric Ar,,5,0,0,0,0,0,0,0,5,0,0,0,0,0
Bile Duct Cancer,,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Sgs: Necrotizing Enterocolitis,,17,0,0,0,0,0,0,0,17,0,0,0,0,0
Sgs: Other Specify,,28,0,0,0,0,0,0,0,28,0,0,0,0,0
Sgs: Unspecified,,3,0,0,0,0,0,0,0,3,0,0,0,0,0
Sickle Cell Anemia,,67,67,0,0,0,0,0,0,0,0,0,0,0,0
Silicosis,,7,0,0,0,0,0,7,0,0,0,0,0,0,0
Sjogren'S Syndrome,,10,0,0,0,0,0,10,0,0,0,0,0,0,0
Surfactant Protein C. Deficiency,,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Systemic Lupus Erythematosus,,"2,135","2,134",0,0,1,0,0,0,0,0,0,0,0,0
"Bile Duct Cancer: (Cholangioma, Biliary Tract Car",,8,0,8,0,0,0,0,0,0,0,0,0,0,0
Thin Basement Membrane Disease,,76,76,0,0,0,0,0,0,0,0,0,0,0,0
Tpn/Hyperalimentation Ind Liver Disease,,33,0,33,0,0,0,0,0,0,0,0,0,0,0
Trauma Other Specify,,3,0,3,0,0,0,0,0,0,0,0,0,0,0
Urolithiasis,,14,14,0,0,0,0,0,0,0,0,0,0,0,0
Valvular Heart Disease,,28,0,0,0,0,28,0,0,0,0,0,0,0,0
Wegener'S Granuloma -. Restrictive,,2,0,0,0,0,0,2,0,0,0,0,0,0,0
Acute Tubular Necrosis,,383,382,0,0,1,0,0,0,0,0,0,0,0,0
CYSTIC FIBROSIS,,14,0,14,0,0,0,0,0,0,0,0,0,0,0
"Biliary Atresia Or Hypoplasia: Other, Specify",,33,0,33,0,0,0,0,0,0,0,0,0,0,0
Wegeners Granulomatosis,,210,210,0,0,0,0,0,0,0,0,0,0,0,0
Wilms' Tumor,,24,24,0,0,0,0,0,0,0,0,0,0,0,0
"Other, Specify",,"10,449","9,861",374,103,31,39,0,0,41,0,0,0,0,0
Not Reported,,"4,985","3,718","1,075",43,126,0,0,0,14,1,2,1,2,3
Biliary Atresia: Extrahepatic,,109,0,109,0,0,0,0,0,0,0,0,0,0,0
DILATED MYOPATHY: VIRAL (NOT COVID-19),,17,0,0,0,0,17,0,0,0,0,0,0,0,0
COVID-19: DILATED MYOPATHY: HISTORY OF MYOCARDITIS,,1,0,0,0,0,1,0,0,0,0,0,0,0,0
COVID-19: PULMONARY FIBROSIS,,16,0,0,0,0,0,15,1,0,0,0,0,0,0
ACUTE ALCOHOL-ASSOCIATED HEPATITIS WITH OR WITHOUT CIRRHOSIS,,228,0,228,0,0,0,0,0,0,0,0,0,0,0
ALCOHOL-ASSOCIATED CIRRHOSIS WITHOUT ACUTE ALCOHOL-ASSOCIATED HEPATITIS,,"2,124",0,"2,124",0,0,0,0,0,0,0,0,0,0,0
COMBINED PULMONARY FIBROSIS AND EMPHYSEMA (CPFE),,47,0,0,0,0,0,47,0,0,0,0,0,0,0
Biliary Hypoplasia: Alagille’s Syndrome (Paucity,,14,0,14,0,0,0,0,0,0,0,0,0,0,0
CIRRHOSIS: METABOLIC DYSFUNCTION - ASSOCIATED STEATOHEPATITIS (MASH),,"1,090",0,"1,090",0,0,0,0,0,0,0,0,0,0,0
CIRRHOSIS: METABOLIC DYSFUNCTION AND ALCOHOL-RELATED/ASSOCIATED LIVER DISEASE (METALD),,263,0,263,0,0,0,0,0,0,0,0,0,0,0
Biliary Hypoplasia: Nonsyndromic Paucity Of Intra,,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Bronchiectasis,,15,0,0,0,0,0,14,1,0,0,0,0,0,0
Bronchopulmonary Dysplasia,,3,0,0,0,0,0,3,0,0,0,0,0,0,0
Budd-Chiari Syndrome,,48,0,48,0,0,0,0,0,0,0,0,0,0,0
Calcineurin Inhibitor Nephrotoxicity,,809,806,0,0,3,0,0,0,0,0,0,0,0,0
Ahn: Drug Other Specify,,4,0,4,0,0,0,0,0,0,0,0,0,0,0
Cancer Chemotherapy Induced Nephritis,,96,96,0,0,0,0,0,0,0,0,0,0,0,0
Choles Liver Disease: Other Specify,,12,0,12,0,0,0,0,0,0,0,0,0,0,0
Cholesterol Embolization,,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Chronic Glomerulonephritis Unspecified,,"1,015","1,015",0,0,0,0,0,0,0,0,0,0,0,0
Chronic Glomerulosclerosis Unspecified,,186,186,0,0,0,0,0,0,0,0,0,0,0,0
Chronic Nephrosclerosis-Unspecified,,90,89,0,0,1,0,0,0,0,0,0,0,0,0
Chronic Pyelonephritis/Reflux Nephropath,,344,344,0,0,0,0,0,0,0,0,0,0,0,0
Cirrhosis: Autoimmune,,247,0,247,0,0,0,0,0,0,0,0,0,0,0
Ahn: Etiology Unknown,,6,0,6,0,0,0,0,0,0,0,0,0,0,0
Cirrhosis: Chronic Active Hepatitis: Etiology Unk,,6,0,6,0,0,0,0,0,0,0,0,0,0,0
Cirrhosis: Cryptogenic (Idiopathic),,223,0,223,0,0,0,0,0,0,0,0,0,0,0
Cirrhosis: Drug/Indust Exposure Other Specify,,8,0,8,0,0,0,0,0,0,0,0,0,0,0
Cirrhosis: Fatty Liver (Nash),,379,0,379,0,0,0,0,0,0,0,0,0,0,0
"Cirrhosis: Other, Specify (E.G., Histiocytosis, S",,103,0,103,0,0,0,0,0,0,0,0,0,0,0
Cirrhosis: Type A,,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Cirrhosis: Type B. And C,,6,0,6,0,0,0,0,0,0,0,0,0,0,0
Cirrhosis: Type B. And D,,3,0,3,0,0,0,0,0,0,0,0,0,0,0
Cirrhosis: Type B- Hbsag+,,91,0,91,0,0,0,0,0,0,0,0,0,0,0
"Ahn: Other, Specify (E.G., Acute Viral Infection,",,30,0,30,0,0,0,0,0,0,0,0,0,0,0
Cirrhosis: Type C,,338,0,338,0,0,0,0,0,0,0,0,0,0,0
Cirrhosis: Type D,,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Common Variable Immune Deficiency,,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Congenital Heart Defect -. Prior Surgery Unknown,,2,0,0,0,0,2,0,0,0,0,0,0,0,0
Congenital Heart Defect -. With Surgery,,528,0,0,0,0,528,0,0,0,0,0,0,0,0
Congenital Heart Defect -. Without Surgery,,40,0,0,0,0,40,0,0,0,0,0,0,0,0
Congenital Hepatic Fibrosis,,25,0,25,0,0,0,0,0,0,0,0,0,0,0
Congenital Malformation,,2,0,0,0,0,0,2,0,0,0,0,0,0,0
Congenital Obstructive Uropathy,,632,632,0,0,0,0,0,0,0,0,0,0,0,0
RETRANSPLANT/GRAFT FAILURE,,43,0,0,43,0,0,0,0,0,0,0,0,0,0
Constrictive Bronchiolitis,,2,0,0,0,0,0,2,0,0,0,0,0,0,0
Copd/Emphysema,,215,0,0,0,0,0,213,2,0,0,0,0,0,0
Coronary Artery Disease,,74,0,0,0,0,74,0,0,0,0,0,0,0,0
Cortical Necrosis,,41,41,0,0,0,0,0,0,0,0,0,0,0,0
Crest -. Pulmonary Hypertension,,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Cystic Fibrosis,,16,0,0,0,0,0,15,1,0,0,0,0,0,0
Ahn: Type B. And C,,1,0,1,0,0,0,0,0,0,0,0,0,0,0
RETRANSPLANT,,6,0,0,0,0,0,0,0,6,0,0,0,0,0
Cystinosis,,36,33,0,1,2,0,0,0,0,0,0,0,0,0
Diabetes -. Type I. Insulin Dep/Juv Onset,,9,6,0,0,3,0,0,0,0,0,0,0,0,0
Diabetes -. Type II Insulin Dep/Adult Ons,,8,8,0,0,0,0,0,0,0,0,0,0,0,0
Diabetes -. Type II Non-Insulin Dep/Adult,,3,3,0,0,0,0,0,0,0,0,0,0,0,0
Diabetes Mellitus -. Type I,,"4,964","3,307",0,117,"1,540",0,0,0,0,0,0,0,0,0
Diabetes Mellitus -. Type I,,367,0,0,367,0,0,0,0,0,0,0,0,0,0
Diabetes Mellitus -. Type II,,"34,788","34,058",0,54,676,0,0,0,0,0,0,0,0,0
Diabetes Mellitus -. Type II,,88,0,0,88,0,0,0,0,0,0,0,0,0,0
Diabetes Mellitus -. Type Other /. Unknown,,216,198,0,2,16,0,0,0,0,0,0,0,0,0
Ahn: Type B. And D,,1,0,1,0,0,0,0,0,0,0,0,0,0,0
IIP: DESQUAMATIVE INTERSTITIAL PNEUMONIA,,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Diabetes Mellitus -. Type Other /. Unknown,,4,0,0,4,0,0,0,0,0,0,0,0,0,0
Diabetes Secondary To Chronic Pancreatitis Withou,,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Diabetes Secondary To Cystic Fibrosis Without Pan,,6,0,0,6,0,0,0,0,0,0,0,0,0,0
Dilated Myopathy: Adriamycin,,21,0,0,0,0,21,0,0,0,0,0,0,0,0
Dilated Myopathy: Alcoholic,,15,0,0,0,0,15,0,0,0,0,0,0,0,0
Dilated Myopathy: Familial,,151,0,0,0,0,151,0,0,0,0,0,0,0,0
Dilated Myopathy: Idiopathic,,"1,278",0,0,0,0,"1,278",0,0,0,0,0,0,0,0
Dilated Myopathy: Ischemic,,906,0,0,0,0,906,0,0,0,0,0,0,0,0
Dilated Myopathy: Myocarditis,,29,0,0,0,0,29,0,0,0,0,0,0,0,0
Dilated Myopathy: Other Specify,,477,0,0,0,0,477,0,0,0,0,0,0,0,0
