,,,All Organs,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart,Lung,Heart / Lung,Intestine,VCA - other genitourinary organ,VCA - uterus
,Cirrhosis: Type B. And C,,4,0,4,0,0,0,0,0,0,0,0
,Cirrhosis: Type B. And D,,4,0,4,0,0,0,0,0,0,0,0
,Cirrhosis: Type B- Hbsag+,,96,0,96,0,0,0,0,0,0,0,0
,"Ahn: Other, Specify (E.G., Acute Viral Infection,",,71,0,71,0,0,0,0,0,0,0,0
,Cirrhosis: Type C,,259,0,259,0,0,0,0,0,0,0,0
,Cirrhosis: Type D,,1,0,1,0,0,0,0,0,0,0,0
,Congenital Heart Defect -. Prior Surgery Unknown,,4,0,0,0,0,4,0,0,0,0,0
,Congenital Heart Defect -. With Surgery,,373,0,0,0,0,366,0,7,0,0,0
,Congenital Heart Defect -. Without Surgery,,42,0,0,0,0,39,0,3,0,0,0
,Congenital Hepatic Fibrosis,,17,0,17,0,0,0,0,0,0,0,0
,Congenital Malformation,,2,0,0,0,0,0,2,0,0,0,0
,Congenital Obstructive Uropathy,,182,181,0,0,1,0,0,0,0,0,0
,RETRANSPLANT/GRAFT FAILURE,,9,0,0,9,0,0,0,0,0,0,0
,Constrictive Bronchiolitis,,5,0,0,0,0,0,5,0,0,0,0
,Copd/Emphysema,,592,0,0,0,0,0,590,2,0,0,0
,Coronary Artery Disease,,69,0,0,0,0,68,0,1,0,0,0
,Cortical Necrosis,,20,20,0,0,0,0,0,0,0,0,0
,Crest -. Pulmonary Hypertension,,1,0,0,0,0,0,1,0,0,0,0
,Cystic Fibrosis,,56,0,0,0,0,0,56,0,0,0,0
,RETRANSPLANT,,6,0,0,0,0,0,0,0,6,0,0
,Cystinosis,,14,14,0,0,0,0,0,0,0,0,0
,Diabetes Mellitus -. Type I,,"1,124",600,0,0,524,0,0,0,0,0,0
,Diabetes Mellitus -. Type I,,44,0,0,44,0,0,0,0,0,0,0
,Diabetes Mellitus -. Type II,,"7,633","7,402",0,0,231,0,0,0,0,0,0
,Diabetes Mellitus -. Type II,,9,0,0,9,0,0,0,0,0,0,0
,Diabetes Mellitus -. Type Other /. Unknown,,97,94,0,0,3,0,0,0,0,0,0
,
,Diabetes Secondary To Cystic Fibrosis Without Pan,,1,0,0,1,0,0,0,0,0,0,0
,Dilated Myopathy: Adriamycin,,30,0,0,0,0,30,0,0,0,0,0
,Dilated Myopathy: Alcoholic,,5,0,0,0,0,5,0,0,0,0,0
,Dilated Myopathy: Familial,,167,0,0,0,0,167,0,0,0,0,0
,Dilated Myopathy: Idiopathic,,"1,437",0,0,0,0,"1,429",0,8,0,0,0
,Dilated Myopathy: Ischemic,,"1,056",0,0,0,0,"1,054",0,2,0,0,0
,Dilated Myopathy: Myocarditis,,38,0,0,0,0,38,0,0,0,0,0
,Dilated Myopathy: Other Specify,,571,0,0,0,0,571,0,0,0,0,0
Acute Hepatic Necrosis,All Diagnosis,,206,0,206,0,0,0,0,0,0,0,0
,Ahn: Type B- Hbsag+,,11,0,11,0,0,0,0,0,0,0,0
,Ahn: Type C,,7,0,7,0,0,0,0,0,0,0,0
,"Metdis: Wilson'S Disease, Other Copper Metabolism",,1,0,1,0,0,0,0,0,0,0,0
,Plm: Hepatoma (Hcc) And Cirrhosis,,4,0,4,0,0,0,0,0,0,0,0
,Plm: Hepatoma -. Hepatocellular Carcinoma,,3,0,3,0,0,0,0,0,0,0,0
,"Plm: Other Specify (I.E., Klatzkin Tumor, Leiomys",,1,0,1,0,0,0,0,0,0,0,0
,Psc: Other Specify,,1,0,1,0,0,0,0,0,0,0,0
,"Bile Duct Cancer: (Cholangioma, Biliary Tract Car",,1,0,1,0,0,0,0,0,0,0,0
,CYSTIC FIBROSIS,,1,0,1,0,0,0,0,0,0,0,0
,"Other, Specify",,11,0,11,0,0,0,0,0,0,0,0
,ALCOHOL-ASSOCIATED CIRRHOSIS WITHOUT ACUTE ALCOHOL-ASSOCIATED HEPATITIS,,3,0,3,0,0,0,0,0,0,0,0
,CIRRHOSIS: METABOLIC DYSFUNCTION - ASSOCIATED STEATOHEPATITIS (MASH),,1,0,1,0,0,0,0,0,0,0,0
,Ahn: Drug Other Specify,,43,0,43,0,0,0,0,0,0,0,0
,Choles Liver Disease: Other Specify,,1,0,1,0,0,0,0,0,0,0,0
,Cirrhosis: Autoimmune,,5,0,5,0,0,0,0,0,0,0,0
,Ahn: Etiology Unknown,,30,0,30,0,0,0,0,0,0,0,0
,Cirrhosis: Chronic Active Hepatitis: Etiology Unk,,1,0,1,0,0,0,0,0,0,0,0
,Cirrhosis: Cryptogenic (Idiopathic),,1,0,1,0,0,0,0,0,0,0,0
,"Cirrhosis: Other, Specify (E.G., Histiocytosis, S",,9,0,9,0,0,0,0,0,0,0,0
,Cirrhosis: Type B- Hbsag+,,2,0,2,0,0,0,0,0,0,0,0
,"Ahn: Other, Specify (E.G., Acute Viral Infection,",,66,0,66,0,0,0,0,0,0,0,0
,Cirrhosis: Type C,,2,0,2,0,0,0,0,0,0,0,0
,Cirrhosis: Type D,,1,0,1,0,0,0,0,0,0,0,0
Alpha-1 - Antitrypsin Deficiency,All Diagnosis,,47,0,0,0,0,0,47,0,0,0,0
,Alpha -. 1. -. Antitrypsin Deficiency,,47,0,0,0,0,0,47,0,0,0,0
Benign Neoplasms,All Diagnosis,,144,0,144,0,0,0,0,0,0,0,0
,Benign Tumor: Hepatic Adenoma,,11,0,11,0,0,0,0,0,0,0,0
,Benign Tumor: Other Specify,,6,0,6,0,0,0,0,0,0,0,0
,Benign Tumor: Polycystic Liver Disease,,125,0,125,0,0,0,0,0,0,0,0
,"Other, Specify",,1,0,1,0,0,0,0,0,0,0,0
,CIRRHOSIS: METABOLIC DYSFUNCTION - ASSOCIATED STEATOHEPATITIS (MASH),,1,0,1,0,0,0,0,0,0,0,0
Biliary Atresia,All Diagnosis,,229,0,229,0,0,0,0,0,0,0,0
,
,Plm: Hepatoma (Hcc) And Cirrhosis,,1,0,1,0,0,0,0,0,0,0,0
,Plm: Hepatoma -. Hepatocellular Carcinoma,,1,0,1,0,0,0,0,0,0,0,0
,"Biliary Atresia Or Hypoplasia: Other, Specify",,33,0,33,0,0,0,0,0,0,0,0
,"Other, Specify",,9,0,9,0,0,0,0,0,0,0,0
,Biliary Atresia: Extrahepatic,,154,0,154,0,0,0,0,0,0,0,0
,Biliary Hypoplasia: Alagille’s Syndrome (Paucity,,23,0,23,0,0,0,0,0,0,0,0
,Biliary Hypoplasia: Nonsyndromic Paucity Of Intra,,1,0,1,0,0,0,0,0,0,0,0
,Cirrhosis: Cryptogenic (Idiopathic),,1,0,1,0,0,0,0,0,0,0,0
,"Cirrhosis: Other, Specify (E.G., Histiocytosis, S",,6,0,6,0,0,0,0,0,0,0,0
Cardiomyopathy,All Diagnosis,,"2,704",0,0,0,0,"2,693",0,11,0,0,0
,Dilated Myopathy: Post Partum,,39,0,0,0,0,39,0,0,0,0,0
,Hypertrophic Cardiomyopathy,,186,0,0,0,0,185,0,1,0,0,0
,Restrictive Myopathy: Amyloidosis,,90,0,0,0,0,90,0,0,0,0,0
,Restrictive Myopathy: Endocardial Fibros,,2,0,0,0,0,2,0,0,0,0,0
,Restrictive Myopathy: Idiopathic,,27,0,0,0,0,27,0,0,0,0,0
,Restrictive Myopathy: Other Specify,,36,0,0,0,0,35,0,1,0,0,0
,Restrictive Myopathy: Sarcoidosis,,60,0,0,0,0,59,0,1,0,0,0
,Restrictive Myopathy: Sec To Radiat/Chem,,16,0,0,0,0,16,0,0,0,0,0
,Dilated Myopathy: Adriamycin,,30,0,0,0,0,30,0,0,0,0,0
,Dilated Myopathy: Alcoholic,,5,0,0,0,0,5,0,0,0,0,0
,Dilated Myopathy: Familial,,167,0,0,0,0,167,0,0,0,0,0
,Dilated Myopathy: Idiopathic,,"1,437",0,0,0,0,"1,429",0,8,0,0,0
,Dilated Myopathy: Myocarditis,,38,0,0,0,0,38,0,0,0,0,0
,Dilated Myopathy: Other Specify,,571,0,0,0,0,571,0,0,0,0,0
Cholestatic Liver Disease/Cirrhosis,All Diagnosis,,"3,340",0,"3,340",0,0,0,0,0,0,0,0
,Ahn: Type D,,1,0,1,0,0,0,0,0,0,0,0
,Graft Failure,,2,0,2,0,0,0,0,0,0,0,0
,Metdis: Alpha-1-Antitrypsin Defic A-1-A,,9,0,9,0,0,0,0,0,0,0,0
,Metdis: Hemochromatosis -. Hemosiderosis,,2,0,2,0,0,0,0,0,0,0,0
,Plm: Cholangiocarcinoma (Ch-Ca),,3,0,3,0,0,0,0,0,0,0,0
,"Plm: Hemangioendothelioma, Hemangiosarcoma, Angio",,1,0,1,0,0,0,0,0,0,0,0
,Plm: Hepatoma (Hcc) And Cirrhosis,,104,0,104,0,0,0,0,0,0,0,0
,Plm: Hepatoma -. Hepatocellular Carcinoma,,57,0,57,0,0,0,0,0,0,0,0
,"Plm: Other Specify (I.E., Klatzkin Tumor, Leiomys",,2,0,2,0,0,0,0,0,0,0,0
,Primary Biliary Cirrhosis (Pbc),,255,0,255,0,0,0,0,0,0,0,0
,Psc: Crohn'S Disease,,49,0,49,0,0,0,0,0,0,0,0
,Psc: No Bowel Disease,,129,0,129,0,0,0,0,0,0,0,0
,Psc: Other Specify,,40,0,40,0,0,0,0,0,0,0,0
,Psc: Ulcerative Colitis,,190,0,190,0,0,0,0,0,0,0,0
,Sec Biliary Cirrhosis: Caroli'S Disease,,6,0,6,0,0,0,0,0,0,0,0
,Sec Biliary Cirrhosis: Choledochol Cyst,,1,0,1,0,0,0,0,0,0,0,0
,
,Sec Biliary Cirrhosis: Other Specify,,8,0,8,0,0,0,0,0,0,0,0
,"Bile Duct Cancer: (Cholangioma, Biliary Tract Car",,3,0,3,0,0,0,0,0,0,0,0
,"Other, Specify",,38,0,38,0,0,0,0,0,0,0,0
,ACUTE ALCOHOL-ASSOCIATED HEPATITIS WITH OR WITHOUT CIRRHOSIS,,3,0,3,0,0,0,0,0,0,0,0
,ALCOHOL-ASSOCIATED CIRRHOSIS WITHOUT ACUTE ALCOHOL-ASSOCIATED HEPATITIS,,28,0,28,0,0,0,0,0,0,0,0
,CIRRHOSIS: METABOLIC DYSFUNCTION - ASSOCIATED STEATOHEPATITIS (MASH),,"1,809",0,"1,809",0,0,0,0,0,0,0,0
,CIRRHOSIS: METABOLIC DYSFUNCTION AND ALCOHOL-RELATED/ASSOCIATED LIVER DISEASE (METALD),,452,0,452,0,0,0,0,0,0,0,0
,Choles Liver Disease: Other Specify,,23,0,23,0,0,0,0,0,0,0,0
,Cirrhosis: Autoimmune,,5,0,5,0,0,0,0,0,0,0,0
,Cirrhosis: Chronic Active Hepatitis: Etiology Unk,,1,0,1,0,0,0,0,0,0,0,0
,Cirrhosis: Cryptogenic (Idiopathic),,21,0,21,0,0,0,0,0,0,0,0
,"Cirrhosis: Other, Specify (E.G., Histiocytosis, S",,93,0,93,0,0,0,0,0,0,0,0
,"Ahn: Other, Specify (E.G., Acute Viral Infection,",,1,0,1,0,0,0,0,0,0,0,0
,Cirrhosis: Type C,,3,0,3,0,0,0,0,0,0,0,0
,Congenital Hepatic Fibrosis,,1,0,1,0,0,0,0,0,0,0,0
Congenital Heart Disease,All Diagnosis,,423,0,0,0,0,409,1,13,0,0,0
,Eisenmenger'S Syn: Atrial Septal Defect,,2,0,0,0,0,0,0,2,0,0,0
,Eisenmenger'S Syn: Vsd,,2,0,0,0,0,0,1,1,0,0,0
,Congenital Heart Defect -. Prior Surgery Unknown,,4,0,0,0,0,4,0,0,0,0,0
,Congenital Heart Defect -. With Surgery,,373,0,0,0,0,366,0,7,0,0,0
,Congenital Heart Defect -. Without Surgery,,42,0,0,0,0,39,0,3,0,0,0
"Congenital, Rare, Familial, and Metaboli",All Diagnosis,,534,533,0,0,1,0,0,0,0,0,0
,Fabry'S Disease,,17,17,0,0,0,0,0,0,0,0,0
,Hypoplasia/Dysplasia/Dysgensis/Agenesis,,226,226,0,0,0,0,0,0,0,0,0
,Medullary Cystic Disease,,29,29,0,0,0,0,0,0,0,0,0
,Nephronophthisis,,48,48,0,0,0,0,0,0,0,0,0
,Prune Belly Syndrome,,18,18,0,0,0,0,0,0,0,0,0
,Congenital Obstructive Uropathy,,182,181,0,0,1,0,0,0,0,0,0
,Cystinosis,,14,14,0,0,0,0,0,0,0,0,0
Coronary Artery Disease,All Diagnosis,,"1,125",0,0,0,0,"1,122",0,3,0,0,0
,Coronary Artery Disease,,69,0,0,0,0,68,0,1,0,0,0
,Dilated Myopathy: Ischemic,,"1,056",0,0,0,0,"1,054",0,2,0,0,0
Cystic Fibrosis,All Diagnosis,,56,0,0,0,0,0,56,0,0,0,0
,Cystic Fibrosis,,56,0,0,0,0,0,56,0,0,0,0
Diabetes,All Diagnosis,,"8,907","8,096",0,53,758,0,0,0,0,0,0
,Diabetes Mellitus -. Type I,,"1,124",600,0,0,524,0,0,0,0,0,0
,Diabetes Mellitus -. Type I,,44,0,0,44,0,0,0,0,0,0,0
,Diabetes Mellitus -. Type II,,"7,633","7,402",0,0,231,0,0,0,0,0,0
,Diabetes Mellitus -. Type II,,9,0,0,9,0,0,0,0,0,0,0
,Diabetes Mellitus -. Type Other /. Unknown,,97,94,0,0,3,0,0,0,0,0,0
Emphysema/COPD,All Diagnosis,,592,0,0,0,0,0,590,2,0,0,0
,
,Copd/Emphysema,,592,0,0,0,0,0,590,2,0,0,0
Functional Bowel Problems,All Diagnosis,,6,0,0,0,0,0,0,0,6,0,0
,Fbp: Hirschsprung'S Disease,,3,0,0,0,0,0,0,0,3,0,0
,Fbp: Pseudo-Obstruction-Myopathic,,3,0,0,0,0,0,0,0,3,0,0
Glomerular Disease,All Diagnosis,,"4,797","4,791",0,0,6,0,0,0,0,0,0
,Focal Glomerular Sclerosis (Focal Segmental -. Fs,,"1,395","1,393",0,0,2,0,0,0,0,0,0
,Goodpasture'S Syndrome,,47,47,0,0,0,0,0,0,0,0,0
,Hemolytic Uremic Syndrome,,55,55,0,0,0,0,0,0,0,0,0
,Henoch-Schoenlein Purpura,,11,11,0,0,0,0,0,0,0,0,0
,Idio/Post-Inf Crescentic Glomerulonephri,,31,31,0,0,0,0,0,0,0,0,0
,Iga Nephropathy,,"1,333","1,332",0,0,1,0,0,0,0,0,0
,Alport'S Syndrome,,262,261,0,0,1,0,0,0,0,0,0
,Membranous Glomerulonephritis,,162,162,0,0,0,0,0,0,0,0,0
,Membranous Nephropathy,,121,121,0,0,0,0,0,0,0,0,0
,Mesangio-Capillary 1. Glomerulonephritis,,14,13,0,0,1,0,0,0,0,0,0
,Mesangio-Capillary 2. Glomerulonephritis,,3,3,0,0,0,0,0,0,0,0,0
,Amyloidosis,,70,70,0,0,0,0,0,0,0,0,0
,Anti-Gbm,,24,24,0,0,0,0,0,0,0,0,0
,Rapid Progressive Glomerulonephritis (Rpgn),,41,41,0,0,0,0,0,0,0,0,0
,Sickle Cell Anemia,,19,19,0,0,0,0,0,0,0,0,0
,Systemic Lupus Erythematosus,,703,703,0,0,0,0,0,0,0,0,0
,Thin Basement Membrane Disease,,20,20,0,0,0,0,0,0,0,0,0
,Wegeners Granulomatosis,,81,80,0,0,1,0,0,0,0,0,0
,Chronic Glomerulonephritis Unspecified,,360,360,0,0,0,0,0,0,0,0,0
,Chronic Glomerulosclerosis Unspecified,,45,45,0,0,0,0,0,0,0,0,0
Hypertensive Nephrosclerosis,All Diagnosis,,"5,183","5,162",0,0,21,0,0,0,0,0,0
,Hypertensive Nephrosclerosis,,"5,183","5,162",0,0,21,0,0,0,0,0,0
Idiopathic Pulmonary Fibrosis,All Diagnosis,,"1,052",0,0,0,0,0,"1,050",2,0,0,0
,Iip: Idiopathic Pulmonary Fibrosis (Ipf),,"1,052",0,0,0,0,0,"1,050",2,0,0,0
Malignant Neoplasms,All Diagnosis,,"1,417",0,"1,417",0,0,0,0,0,0,0,0
,Ahn: Type B- Hbsag+,,1,0,1,0,0,0,0,0,0,0,0
,Graft Failure,,4,0,4,0,0,0,0,0,0,0,0
,Plm: Cholangiocarcinoma (Ch-Ca),,69,0,69,0,0,0,0,0,0,0,0
,Plm: Fibrolamellar (Fl-Hc),,2,0,2,0,0,0,0,0,0,0,0
,"Plm: Hemangioendothelioma, Hemangiosarcoma, Angio",,12,0,12,0,0,0,0,0,0,0,0
,Plm: Hepatoblastoma (Hbl),,35,0,35,0,0,0,0,0,0,0,0
,Plm: Hepatoma (Hcc) And Cirrhosis,,746,0,746,0,0,0,0,0,0,0,0
,Plm: Hepatoma -. Hepatocellular Carcinoma,,425,0,425,0,0,0,0,0,0,0,0
,"Plm: Other Specify (I.E., Klatzkin Tumor, Leiomys",,14,0,14,0,0,0,0,0,0,0,0
,Primary Biliary Cirrhosis (Pbc),,1,0,1,0,0,0,0,0,0,0,0
,Psc: Crohn'S Disease,,1,0,1,0,0,0,0,0,0,0,0
,
,Psc: No Bowel Disease,,3,0,3,0,0,0,0,0,0,0,0
,Psc: Ulcerative Colitis,,3,0,3,0,0,0,0,0,0,0,0
,Benign Tumor: Other Specify,,1,0,1,0,0,0,0,0,0,0,0
,Secondary Hepatic Malignancy Other Specify,,32,0,32,0,0,0,0,0,0,0,0
,"Bile Duct Cancer: (Cholangioma, Biliary Tract Car",,9,0,9,0,0,0,0,0,0,0,0
,"Other, Specify",,12,0,12,0,0,0,0,0,0,0,0
,ACUTE ALCOHOL-ASSOCIATED HEPATITIS WITH OR WITHOUT CIRRHOSIS,,1,0,1,0,0,0,0,0,0,0,0
,ALCOHOL-ASSOCIATED CIRRHOSIS WITHOUT ACUTE ALCOHOL-ASSOCIATED HEPATITIS,,11,0,11,0,0,0,0,0,0,0,0
,CIRRHOSIS: METABOLIC DYSFUNCTION - ASSOCIATED STEATOHEPATITIS (MASH),,18,0,18,0,0,0,0,0,0,0,0
,CIRRHOSIS: METABOLIC DYSFUNCTION AND ALCOHOL-RELATED/ASSOCIATED LIVER DISEASE (METALD),,4,0,4,0,0,0,0,0,0,0,0
,Cirrhosis: Chronic Active Hepatitis: Etiology Unk,,1,0,1,0,0,0,0,0,0,0,0
,Cirrhosis: Cryptogenic (Idiopathic),,1,0,1,0,0,0,0,0,0,0,0
,"Cirrhosis: Other, Specify (E.G., Histiocytosis, S",,5,0,5,0,0,0,0,0,0,0,0
,Cirrhosis: Type B- Hbsag+,,1,0,1,0,0,0,0,0,0,0,0
,Cirrhosis: Type C,,5,0,5,0,0,0,0,0,0,0,0
Metabolic Disease,All Diagnosis,,237,0,237,0,0,0,0,0,0,0,0
,Familial Cholestasis: Other Specify,,1,0,1,0,0,0,0,0,0,0,0
,Graft Failure,,2,0,2,0,0,0,0,0,0,0,0
,Metdis: Alpha-1-Antitrypsin Defic A-1-A,,75,0,75,0,0,0,0,0,0,0,0
