,,,All Organs,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart,Lung,Heart / Lung,Intestine,VCA - other genitourinary organ,VCA - uterus
,Metdis: Glyc Stor Dis Type I. (Gsd-I),,2,0,2,0,0,0,0,0,0,0,0
,Metdis: Glyc Stor Dis Type Iv (Gsd-Iv),,1,0,1,0,0,0,0,0,0,0,0
,Metdis: Hemochromatosis -. Hemosiderosis,,26,0,26,0,0,0,0,0,0,0,0
,Metdis: Maple Syrup Urine Disease,,34,0,34,0,0,0,0,0,0,0,0
,Metdis: Other Specify,,45,0,45,0,0,0,0,0,0,0,0
,"Metdis: Primary Oxalosis/Oxaluria, Hyperoxaluria",,7,0,7,0,0,0,0,0,0,0,0
,Metdis: Tyrosinemia,,1,0,1,0,0,0,0,0,0,0,0
,"Metdis: Wilson'S Disease, Other Copper Metabolism",,27,0,27,0,0,0,0,0,0,0,0
,Plm: Hepatoma -. Hepatocellular Carcinoma,,1,0,1,0,0,0,0,0,0,0,0
,"Other, Specify",,6,0,6,0,0,0,0,0,0,0,0
,CIRRHOSIS: METABOLIC DYSFUNCTION - ASSOCIATED STEATOHEPATITIS (MASH),,1,0,1,0,0,0,0,0,0,0,0
,Budd-Chiari Syndrome,,1,0,1,0,0,0,0,0,0,0,0
,Cirrhosis: Cryptogenic (Idiopathic),,2,0,2,0,0,0,0,0,0,0,0
,"Cirrhosis: Other, Specify (E.G., Histiocytosis, S",,4,0,4,0,0,0,0,0,0,0,0
,Cirrhosis: Type C,,1,0,1,0,0,0,0,0,0,0,0
Neoplasms,All Diagnosis,,142,141,0,0,1,0,0,0,0,0,0
,Incidental Carcinoma,,1,1,0,0,0,0,0,0,0,0,0
,Myeloma,,44,44,0,0,0,0,0,0,0,0,0
,Renal Cell Carcinoma,,83,83,0,0,0,0,0,0,0,0,0
,Wilms' Tumor,,14,13,0,0,1,0,0,0,0,0,0
Non-Cholestatic Cirrhosis,All Diagnosis,,"1,164",0,"1,164",0,0,0,0,0,0,0,0
,Ahn: Type B- Hbsag+,,7,0,7,0,0,0,0,0,0,0,0
,
,Ahn: Type C,,5,0,5,0,0,0,0,0,0,0,0
,Graft Failure,,2,0,2,0,0,0,0,0,0,0,0
,"Metdis: Wilson'S Disease, Other Copper Metabolism",,1,0,1,0,0,0,0,0,0,0,0
,"Plm: Hemangioendothelioma, Hemangiosarcoma, Angio",,1,0,1,0,0,0,0,0,0,0,0
,Plm: Hepatoma (Hcc) And Cirrhosis,,34,0,34,0,0,0,0,0,0,0,0
,Plm: Hepatoma -. Hepatocellular Carcinoma,,25,0,25,0,0,0,0,0,0,0,0
,"Plm: Other Specify (I.E., Klatzkin Tumor, Leiomys",,1,0,1,0,0,0,0,0,0,0,0
,Primary Biliary Cirrhosis (Pbc),,2,0,2,0,0,0,0,0,0,0,0
,Psc: No Bowel Disease,,1,0,1,0,0,0,0,0,0,0,0
,Psc: Other Specify,,1,0,1,0,0,0,0,0,0,0,0
,"Other, Specify",,33,0,33,0,0,0,0,0,0,0,0
,ACUTE ALCOHOL-ASSOCIATED HEPATITIS WITH OR WITHOUT CIRRHOSIS,,1,0,1,0,0,0,0,0,0,0,0
,ALCOHOL-ASSOCIATED CIRRHOSIS WITHOUT ACUTE ALCOHOL-ASSOCIATED HEPATITIS,,9,0,9,0,0,0,0,0,0,0,0
,CIRRHOSIS: METABOLIC DYSFUNCTION - ASSOCIATED STEATOHEPATITIS (MASH),,31,0,31,0,0,0,0,0,0,0,0
,CIRRHOSIS: METABOLIC DYSFUNCTION AND ALCOHOL-RELATED/ASSOCIATED LIVER DISEASE (METALD),,5,0,5,0,0,0,0,0,0,0,0
,Choles Liver Disease: Other Specify,,3,0,3,0,0,0,0,0,0,0,0
,Cirrhosis: Autoimmune,,277,0,277,0,0,0,0,0,0,0,0
,Cirrhosis: Chronic Active Hepatitis: Etiology Unk,,8,0,8,0,0,0,0,0,0,0,0
,Cirrhosis: Cryptogenic (Idiopathic),,236,0,236,0,0,0,0,0,0,0,0
,Cirrhosis: Drug/Indust Exposure Other Specify,,11,0,11,0,0,0,0,0,0,0,0
,"Cirrhosis: Other, Specify (E.G., Histiocytosis, S",,126,0,126,0,0,0,0,0,0,0,0
,Cirrhosis: Type B. And C,,4,0,4,0,0,0,0,0,0,0,0
,Cirrhosis: Type B. And D,,4,0,4,0,0,0,0,0,0,0,0
,Cirrhosis: Type B- Hbsag+,,93,0,93,0,0,0,0,0,0,0,0
,"Ahn: Other, Specify (E.G., Acute Viral Infection,",,2,0,2,0,0,0,0,0,0,0,0
,Cirrhosis: Type C,,241,0,241,0,0,0,0,0,0,0,0
Not Reported,All Diagnosis,,50,25,2,0,0,5,8,4,0,0,6
,Not Reported,,50,25,2,0,0,5,8,4,0,0,6
Other,All Diagnosis,,"10,105","3,748","5,605",45,7,174,493,4,25,1,3
,Abca3 Transporter Mutation,,4,0,0,0,0,0,4,0,0,0,0
,Ahn: Type B- Hbsag+,,2,0,2,0,0,0,0,0,0,0,0
,Ahn: Type C,,2,0,2,0,0,0,0,0,0,0,0
,Familial Cholestasis: Byler'S Disease,,3,0,3,0,0,0,0,0,0,0,0
,Familial Cholestasis: Other Specify,,8,0,8,0,0,0,0,0,0,0,0
,Familial Nephropathy,,13,13,0,0,0,0,0,0,0,0,0
,Graft Failure,,212,0,212,0,0,0,0,0,0,0,0
,Hepatorenal Syndrome,,588,588,0,0,0,0,0,0,0,0,0
,Hiv Nephropathy,,107,107,0,0,0,0,0,0,0,0,0
,Iip: Acute Interstitial Pneumonia,,6,0,0,0,0,0,6,0,0,0,0
,Iip: Nonspecific Interstitial Pneumonia,,164,0,0,0,0,0,164,0,0,0,0
,Iip: Respiratory Bronchiolitis,,1,0,0,0,0,0,1,0,0,0,0
,
,Intestinal Disease Other Specify,,2,0,0,0,0,0,0,0,2,0,0
,Lithium Toxicity,,113,113,0,0,0,0,0,0,0,0,0
,Lung Re-Tx/Gf: Obliterative Bronchiolitis-Obstruc,,50,0,0,0,0,0,50,0,0,0,0
,Lung Re-Tx/Gf: Obliterative Bronchiolitis-Restric,,17,0,0,0,0,0,17,0,0,0,0
,Metdis: Alpha-1-Antitrypsin Defic A-1-A,,3,0,3,0,0,0,0,0,0,0,0
,Metdis: Hemochromatosis -. Hemosiderosis,,3,0,3,0,0,0,0,0,0,0,0
,"Metdis: Wilson'S Disease, Other Copper Metabolism",,1,0,1,0,0,0,0,0,0,0,0
,Muscular Dystrophy: Other Specify,,5,0,0,0,0,5,0,0,0,0,0
,Neonatal Cholestatic Liver Disease,,5,0,5,0,0,0,0,0,0,0,0
,Neonatal Hepatitis Other Specify,,1,0,1,0,0,0,0,0,0,0,0
,Other Cancers,,1,0,0,1,0,0,0,0,0,0,0
,Plm: Cholangiocarcinoma (Ch-Ca),,3,0,3,0,0,0,0,0,0,0,0
,Plm: Hepatoma (Hcc) And Cirrhosis,,74,0,74,0,0,0,0,0,0,0,0
,Plm: Hepatoma -. Hepatocellular Carcinoma,,45,0,45,0,0,0,0,0,0,0,0
,"Plm: Other Specify (I.E., Klatzkin Tumor, Leiomys",,1,0,1,0,0,0,0,0,0,0,0
,Primary Biliary Cirrhosis (Pbc),,3,0,3,0,0,0,0,0,0,0,0
,Arrhythmogenic Right Ventricular Dysplasia/Cardio,,49,0,0,0,0,49,0,0,0,0,0
,Benign Tumor: Hepatic Adenoma,,4,0,4,0,0,0,0,0,0,0,0
,Secondary Hepatic Malignancy Other Specify,,3,0,3,0,0,0,0,0,0,0,0
,Secondary Pulmonary Hypertension,,1,0,0,0,0,0,1,0,0,0,0
,Surfactant Protein C. Deficiency,,2,0,0,0,0,0,2,0,0,0,0
,"Bile Duct Cancer: (Cholangioma, Biliary Tract Car",,1,0,1,0,0,0,0,0,0,0,0
,Tpn/Hyperalimentation Ind Liver Disease,,18,0,18,0,0,0,0,0,0,0,0
,Trauma Other Specify,,1,0,1,0,0,0,0,0,0,0,0
,CYSTIC FIBROSIS,,19,0,19,0,0,0,0,0,0,0,0
,"Other, Specify",,"3,642","2,927",534,43,7,103,3,2,23,0,0
,Congenital,,1,0,0,0,0,0,0,0,0,0,1
,Malignancy,,1,0,0,0,0,0,0,0,0,1,0
,Biliary Atresia: Extrahepatic,,3,0,3,0,0,0,0,0,0,0,0
,Other Specify,,2,0,0,0,0,0,0,0,0,0,2
,DILATED MYOPATHY: VIRAL (NOT COVID-19),,15,0,0,0,0,15,0,0,0,0,0
,COVID-19: DILATED MYOPATHY: ACTIVE MYOCARDITIS,,1,0,0,0,0,1,0,0,0,0,0
,COVID-19: DILATED MYOPATHY: HISTORY OF MYOCARDITIS,,1,0,0,0,0,1,0,0,0,0,0
,COVID-19: ARDS,,5,0,0,0,0,0,4,1,0,0,0
,COVID-19: PULMONARY FIBROSIS,,39,0,0,0,0,0,39,0,0,0,0
,ACUTE ALCOHOL-ASSOCIATED HEPATITIS WITH OR WITHOUT CIRRHOSIS,,798,0,798,0,0,0,0,0,0,0,0
,ALCOHOL-ASSOCIATED CIRRHOSIS WITHOUT ACUTE ALCOHOL-ASSOCIATED HEPATITIS,,"3,359",0,"3,359",0,0,0,0,0,0,0,0
,COMBINED PULMONARY FIBROSIS AND EMPHYSEMA (CPFE),,201,0,0,0,0,0,200,1,0,0,0
,CIRRHOSIS: METABOLIC DYSFUNCTION - ASSOCIATED STEATOHEPATITIS (MASH),,151,0,151,0,0,0,0,0,0,0,0
,CIRRHOSIS: METABOLIC DYSFUNCTION AND ALCOHOL-RELATED/ASSOCIATED LIVER DISEASE (METALD),,44,0,44,0,0,0,0,0,0,0,0
,PULMONARY LYMPHANGIECTASIA (PL),,2,0,0,0,0,0,2,0,0,0,0
,
,Budd-Chiari Syndrome,,37,0,37,0,0,0,0,0,0,0,0
,Choles Liver Disease: Other Specify,,6,0,6,0,0,0,0,0,0,0,0
,Cirrhosis: Autoimmune,,5,0,5,0,0,0,0,0,0,0,0
,Ahn: Etiology Unknown,,2,0,2,0,0,0,0,0,0,0,0
,Cirrhosis: Chronic Active Hepatitis: Etiology Unk,,6,0,6,0,0,0,0,0,0,0,0
,Cirrhosis: Cryptogenic (Idiopathic),,19,0,19,0,0,0,0,0,0,0,0
,"Cirrhosis: Other, Specify (E.G., Histiocytosis, S",,204,0,204,0,0,0,0,0,0,0,0
,"Ahn: Other, Specify (E.G., Acute Viral Infection,",,2,0,2,0,0,0,0,0,0,0,0
,Cirrhosis: Type C,,7,0,7,0,0,0,0,0,0,0,0
,Congenital Hepatic Fibrosis,,16,0,16,0,0,0,0,0,0,0,0
,Diabetes Secondary To Cystic Fibrosis Without Pan,,1,0,0,1,0,0,0,0,0,0,0
Other Cardiac Disease,All Diagnosis,,1,0,0,0,0,1,0,0,0,0,0
,Cancer,,1,0,0,0,0,1,0,0,0,0,0
Other Lung Disease,All Diagnosis,,"1,164",0,0,0,0,0,"1,155",9,0,0,0
,Eosinophilic Granuloma,,3,0,0,0,0,0,3,0,0,0,0
,Fibrocavitary Lung Disease,,2,0,0,0,0,0,2,0,0,0,0
,Graft-Vs-Host Disease (Gvhd),,11,0,0,0,0,0,11,0,0,0,0
,Granulomatous Lung Disease,,1,0,0,0,0,0,1,0,0,0,0
,Hermansky Pudlak Syndrome,,2,0,0,0,0,0,2,0,0,0,0
,Hypersensitivity Pneumonitis,,178,0,0,0,0,0,178,0,0,0,0
,Hypogammaglobulinemia,,1,0,0,0,0,0,1,0,0,0,0
,Idiopathic Pulmonary Hemosiderosis,,1,0,0,0,0,0,1,0,0,0,0
,Iip: Boop/Cop,,2,0,0,0,0,0,2,0,0,0,0
,Iip: Lymphocytic Interstitial Pneumonia (Lip),,5,0,0,0,0,0,5,0,0,0,0
,Inhalation Burns/Trauma,,1,0,0,0,0,0,1,0,0,0,0
,Kartagener'S Syndrome,,2,0,0,0,0,0,2,0,0,0,0
,Alveolar Proteinosis,,1,0,0,0,0,0,1,0,0,0,0
,Lupus,,7,0,0,0,0,0,7,0,0,0,0
,Lymphangioleiomyomatosis,,13,0,0,0,0,0,13,0,0,0,0
,Mixed Connective Tissue Disease,,98,0,0,0,0,0,97,1,0,0,0
,Obliterative Bronchiolitis (Non-Retransplant),,31,0,0,0,0,0,31,0,0,0,0
,Obstructive Lung Disease,,1,0,0,0,0,0,1,0,0,0,0
,Occupational Lung Disease Other Specify,,11,0,0,0,0,0,11,0,0,0,0
,Polymyositis,,18,0,0,0,0,0,18,0,0,0,0
,Primary Ciliary Dyskinesia,,4,0,0,0,0,0,4,0,0,0,0
,Ards/Pneumonia,,31,0,0,0,0,0,30,1,0,0,0
,Pulmonary Fibrosis Other Specify Cause,,396,0,0,0,0,0,393,3,0,0,0
,Pulmonary Telangiectasia -. Restrictive,,1,0,0,0,0,0,1,0,0,0,0
,Pulmonary Thromboembolic Disease,,1,0,0,0,0,0,1,0,0,0,0
,Pulmonary Vascular Disease,,3,0,0,0,0,0,3,0,0,0,0
,Pulmonary Veno-Occlusive Disease,,10,0,0,0,0,0,9,1,0,0,0
,
,Rheumatoid Disease,,53,0,0,0,0,0,53,0,0,0,0
,Sarcoidosis,,72,0,0,0,0,0,70,2,0,0,0
,Scleroderma -. Pulmonary Hypertension,,17,0,0,0,0,0,17,0,0,0,0
,Scleroderma -. Restrictive,,48,0,0,0,0,0,48,0,0,0,0
,Silicosis,,28,0,0,0,0,0,28,0,0,0,0
,Sjogren'S Syndrome,,21,0,0,0,0,0,21,0,0,0,0
,Surfactant Protein B. Deficiency,,2,0,0,0,0,0,2,0,0,0,0
,Wegener'S Granuloma -. Restrictive,,1,0,0,0,0,0,1,0,0,0,0
,Bronchiectasis,,71,0,0,0,0,0,70,1,0,0,0
,Bronchioloalveolar Carcinoma (Bac),,3,0,0,0,0,0,3,0,0,0,0
,Bronchopulmonary Dysplasia,,3,0,0,0,0,0,3,0,0,0,0
,Carcinoid Tumorlets,,2,0,0,0,0,0,2,0,0,0,0
,Congenital Malformation,,2,0,0,0,0,0,2,0,0,0,0
,Constrictive Bronchiolitis,,5,0,0,0,0,0,5,0,0,0,0
,Crest -. Pulmonary Hypertension,,1,0,0,0,0,0,1,0,0,0,0
Polycystic Kidneys,All Diagnosis,,"1,964","1,963",0,0,1,0,0,0,0,0,0
,Polycystic Kidneys,,"1,964","1,963",0,0,1,0,0,0,0,0,0
Primary Pulmonary Hypertension,All Diagnosis,,69,0,0,0,0,0,59,10,0,0,0
,Pulmonary Hypertension/Pulmonary Arterial Hyperte,,69,0,0,0,0,0,59,10,0,0,0
Renovascular and Other Vascular Disease,All Diagnosis,,186,186,0,0,0,0,0,0,0,0,0
,Malignant Hypertension,,142,142,0,0,0,0,0,0,0,0,0
,Polyarteritis,,3,3,0,0,0,0,0,0,0,0,0
,Renal Artery Thrombosis,,4,4,0,0,0,0,0,0,0,0,0
,Scleroderma,,7,7,0,0,0,0,0,0,0,0,0
,Chronic Nephrosclerosis-Unspecified,,30,30,0,0,0,0,0,0,0,0,0
Retransplant/Graft Failure,All Diagnosis,,"2,205","2,019",0,9,5,130,31,1,10,0,0
,Graft Failure,,4,0,0,0,0,0,0,0,4,0,0
,Heart Re-Tx/Gf: Acute Rejection,,3,0,0,0,0,3,0,0,0,0,0
,Heart Re-Tx/Gf: Chronic Rejection,,19,0,0,0,0,19,0,0,0,0,0
,Heart Re-Tx/Gf: Coronary Artery Disease,,78,0,0,0,0,78,0,0,0,0,0
,Heart Re-Tx/Gf: Non-Specific,,4,0,0,0,0,4,0,0,0,0,0
,Heart Re-Tx/Gf: Other Specify,,10,0,0,0,0,10,0,0,0,0,0
,Heart Re-Tx/Gf: Primary Failure,,11,0,0,0,0,11,0,0,0,0,0
,Heart Re-Tx/Gf: Restrictive/Constrictive,,6,0,0,0,0,5,0,1,0,0,0
,Lung Re-Tx/Gf: Acute Rejection,,2,0,0,0,0,0,2,0,0,0,0
,Lung Re-Tx/Gf: Non-Specific,,4,0,0,0,0,0,4,0,0,0,0
,Lung Re-Tx/Gf: Obstructive,,8,0,0,0,0,0,8,0,0,0,0
,Lung Re-Tx/Gf: Other Specify,,7,0,0,0,0,0,7,0,0,0,0
,Lung Re-Tx/Gf: Primary Graft Failure,,5,0,0,0,0,0,5,0,0,0,0
,Lung Re-Tx/Gf: Restrictive,,5,0,0,0,0,0,5,0,0,0,0
,Retransplant/Graft Failure,,"2,024","2,019",0,0,5,0,0,0,0,0,0
,
,RETRANSPLANT/GRAFT FAILURE,,9,0,0,9,0,0,0,0,0,0,0
,RETRANSPLANT,,6,0,0,0,0,0,0,0,6,0,0
Short Gut Syndrome,All Diagnosis,,47,0,0,0,0,0,0,0,47,0,0
,Sgs: Gastroschisis,,5,0,0,0,0,0,0,0,5,0,0
,Sgs: Intestinal Atresia,,5,0,0,0,0,0,0,0,5,0,0
,Sgs: Intestinal Volvulus Secondary To Adhesions,,1,0,0,0,0,0,0,0,1,0,0
,Sgs: Intestinal Volvulus Secondary To Malrotation,,4,0,0,0,0,0,0,0,4,0,0
,Sgs: Mass Resect Sec To Inf Bowel-Crohns,,3,0,0,0,0,0,0,0,3,0,0
,Sgs: Mass Resect Sec To Mes Venous Throm,,3,0,0,0,0,0,0,0,3,0,0
,Sgs: Mass Resect Sec To Tumor,,2,0,0,0,0,0,0,0,2,0,0
,Sgs: Massive Resection Secondary To Mesenteric Ar,,4,0,0,0,0,0,0,0,4,0,0
,Sgs: Necrotizing Enterocolitis,,1,0,0,0,0,0,0,0,1,0,0
,Sgs: Other Specify,,18,0,0,0,0,0,0,0,18,0,0
,Sgs: Unspecified,,1,0,0,0,0,0,0,0,1,0,0
Tubular and Interstitial Diseases,All Diagnosis,,914,910,0,0,4,0,0,0,0,0,0
,Drug Related Interstitial Nephritis,,45,45,0,0,0,0,0,0,0,0,0
,Gout,,5,5,0,0,0,0,0,0,0,0,0
,Heroin Nephrotoxicity,,1,1,0,0,0,0,0,0,0,0,0
,Acquired Obstructive Nephropathy,,108,108,0,0,0,0,0,0,0,0,0
,Analgesic Nephropathy,,36,35,0,0,1,0,0,0,0,0,0
,Nephritis,,107,106,0,0,1,0,0,0,0,0,0
,Nephrolithiasis,,63,63,0,0,0,0,0,0,0,0,0
,Oxalate Nephropathy (Includes Hereditary Oxalosis,,30,30,0,0,0,0,0,0,0,0,0
,Antibiotic-Induced Nephritis,,6,6,0,0,0,0,0,0,0,0,0
,Pre-Bmtransplantation Total Body Irradiation,,1,1,0,0,0,0,0,0,0,0,0
,Radiation Nephritis,,4,4,0,0,0,0,0,0,0,0,0
,Sarcoidosis,,20,20,0,0,0,0,0,0,0,0,0
,Urolithiasis,,1,1,0,0,0,0,0,0,0,0,0
,Acute Tubular Necrosis,,139,137,0,0,2,0,0,0,0,0,0
,Calcineurin Inhibitor Nephrotoxicity,,209,209,0,0,0,0,0,0,0,0,0
,Cancer Chemotherapy Induced Nephritis,,21,21,0,0,0,0,0,0,0,0,0
,Chronic Pyelonephritis/Reflux Nephropath,,98,98,0,0,0,0,0,0,0,0,0
,Cortical Necrosis,,20,20,0,0,0,0,0,0,0,0,0
Valvular Heart Disease,All Diagnosis,,55,0,0,0,0,53,0,2,0,0,0
,Valvular Heart Disease,,55,0,0,0,0,53,0,2,0,0,0
