,,To Date,2026,2025,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
All Multiple Organ,,"22,541",466,"1,436","1,336","1,416","1,340","1,258","1,200","1,074","1,018","1,035",985,893,775,674,625,584,560,555,583,666,570,522,443,352,325,240,222,176,185,198,172,127,124,93,85,63,71,56,38
Liver-Pancreas,,104,2,1,1,1,0,1,1,1,2,1,3,2,0,0,2,1,3,1,3,6,2,5,1,3,1,2,0,1,3,5,1,0,1,2,2,5,9,17,12
Liver-Heart-Lung,,14,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,1,1,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0
Liver-Kidney-Pancreas,,13,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,0
Kidney-Intestine,,56,1,3,5,3,3,1,2,3,2,1,5,2,2,1,1,1,4,5,1,2,1,2,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
Intestine-Pancreas,,201,2,6,3,8,3,7,6,5,4,3,8,9,8,5,6,12,18,9,10,4,9,17,5,9,7,6,5,4,0,1,0,1,0,1,0,0,0,0,0
Kidney-Intestine-Pancreas,,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Liver-Intestine,,468,0,1,1,0,1,0,0,1,3,0,2,2,0,2,1,4,3,8,10,32,32,35,45,20,23,34,35,25,27,29,22,20,14,12,12,8,4,0,0
Liver-Kidney-Intestine,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
VCA-Multiple VCA Organs,,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VCA-Kidney,,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VCA-Kidney-Pancreas,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liver-Intestine-Pancreas,,"1,283",4,37,39,31,27,36,35,35,51,55,58,67,69,50,38,39,53,71,86,89,64,47,49,31,32,27,10,9,13,10,6,2,2,7,3,1,0,0,0
VCA-Liver,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VCA-Liver-Kidney,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liver-Kidney-Intestine-Pancreas,,137,0,5,6,3,3,2,6,4,7,2,7,2,3,6,4,7,8,9,7,14,7,7,1,1,0,1,1,3,2,5,2,1,0,1,0,0,0,0,0
VCA-Intestine,,8,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VCA-Intestine-Pancreas,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VCA-Liver-Intestine-Pancreas,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Kidney-Heart,,"4,237",130,361,373,422,389,350,290,219,203,187,140,141,104,85,78,72,60,60,66,56,40,57,46,29,40,26,29,26,35,20,21,12,19,17,9,5,12,5,3
Pancreas-Heart,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,1,0
Kidney-Pancreas-Heart,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,2,0,1,1,0,0,0,0
Liver-Heart,,769,34,92,73,73,79,51,44,45,39,29,18,28,18,16,22,15,15,11,10,10,6,5,9,1,2,4,1,4,2,6,3,1,0,2,1,0,0,0,0
Liver-Kidney-Heart,,66,3,9,5,7,8,8,3,6,3,0,1,0,0,1,1,2,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
Liver-Intestine-Pancreas-Heart,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kidney-Lung,,181,11,16,15,21,22,15,11,13,9,7,4,1,5,7,4,4,1,3,2,2,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
Pancreas-Lung,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liver-Lung,,265,12,39,25,22,11,16,22,12,14,8,9,9,6,7,5,6,5,10,3,3,2,2,3,4,1,0,1,1,2,1,2,1,1,0,0,0,0,0,0
Liver-Kidney-Lung,,6,2,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liver-Pancreas-Lung,,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liver-Kidney,,"14,666",262,864,785,824,789,771,776,728,677,739,730,627,558,494,462,413,388,361,379,445,401,340,280,247,210,135,135,101,98,118,112,83,86,49,57,43,46,30,23
Kidney-Heart-Lung,,17,1,1,2,0,3,0,1,1,2,2,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
