id,type,name,state,region,total_inflow,total_outflow,total_flow,edge_count,lat,lon,coordinate_status,geocode_priority,geocode_query,notes
OHOU-TX1,transplant_center,Ohio State University Medical Center,Ohio,Region  11,530,0,530,46,,,missing,1,"Ohio State University Medical Center, Ohio (transplant center hospital)",
NYUC-TX1,transplant_center,NYU Langone Health,New York,Region  9,503,0,503,51,,,missing,1,"NYU Langone Health, New York (transplant center hospital)",
DCGU-TX1,transplant_center,Medstar Georgetown Transplant Institute,District of Columbia,Region  2,502,0,502,44,,,missing,1,"Medstar Georgetown Transplant Institute, District of Columbia (transplant center hospital)",
VAMC-TX1,transplant_center,"VCU Health System Authority, VCUMC",Virginia,Region  11,490,0,490,41,,,missing,1,"VCU Health System Authority, VCUMC, Virginia (transplant center hospital)",
FLSL-TX1,transplant_center,Mayo Clinic Hospital Florida,Florida,Region  3,470,0,470,46,,,missing,1,"Mayo Clinic Hospital Florida, Florida (transplant center hospital)",
WIUW-TX1,transplant_center,University of Wisconsin Hospital and Clinics,Wisconsin,Region  7,438,0,438,46,,,missing,1,"University of Wisconsin Hospital and Clinics, Wisconsin (transplant center hospital)",
NYCP-TX1,transplant_center,NY Presbyterian Hospital/Columbia Univ. Medical Center,New York,Region  9,424,0,424,51,,,missing,1,"NY Presbyterian Hospital/Columbia Univ. Medical Center, New York (transplant center hospital)",
FLUF-TX1,transplant_center,UF Health Shands Hospital,Florida,Region  3,406,0,406,33,,,missing,1,"UF Health Shands Hospital, Florida (transplant center hospital)",
MDJH-TX1,transplant_center,Johns Hopkins Hospital,Maryland,Region  2,397,0,397,42,,,missing,1,"Johns Hopkins Hospital, Maryland (transplant center hospital)",
NYNS-TX1,transplant_center,North Shore University Hospital/Northwell Health,New York,Region  9,373,0,373,43,,,missing,1,"North Shore University Hospital/Northwell Health, New York (transplant center hospital)",
FLFH-TX1,transplant_center,AdventHealth Orlando,Florida,Region  3,351,0,351,35,,,missing,1,"AdventHealth Orlando, Florida (transplant center hospital)",
NCCM-TX1,transplant_center,Carolinas Medical Center,North Carolina,Region  11,334,0,334,33,,,missing,1,"Carolinas Medical Center, North Carolina (transplant center hospital)",
VAUV-TX1,transplant_center,University of Virginia Health Sciences Center,Virginia,Region  11,333,0,333,40,,,missing,1,"University of Virginia Health Sciences Center, Virginia (transplant center hospital)",
NYMA-TX1,transplant_center,Montefiore Medical Center,New York,Region  9,298,0,298,44,,,missing,1,"Montefiore Medical Center, New York (transplant center hospital)",
ILLU-TX1,transplant_center,Loyola University Medical Center,Illinois,Region  7,295,0,295,38,,,missing,1,"Loyola University Medical Center, Illinois (transplant center hospital)",
NJSB-TX1,transplant_center,Saint Barnabas Medical Center,New Jersey,Region  2,295,0,295,39,,,missing,1,"Saint Barnabas Medical Center, New Jersey (transplant center hospital)",
TXBC-TX1,transplant_center,"University Hospital, University of Texas Health Science Center",Texas,Region  4,288,0,288,36,,,missing,1,"University Hospital, University of Texas Health Science Center, Texas (transplant center hospital)",
OHUH-TX1,transplant_center,University Hospitals of Cleveland,Ohio,Region  11,265,0,265,32,,,missing,1,"University Hospitals of Cleveland, Ohio (transplant center hospital)",
OHUC-TX1,transplant_center,University of Cincinnati  Medical Center,Ohio,Region  11,259,0,259,32,,,missing,1,"University of Cincinnati  Medical Center, Ohio (transplant center hospital)",
NYNY-TX1,transplant_center,New York-Presbyterian Hospital/Weill Cornell Medical Center,New York,Region  9,251,0,251,29,,,missing,1,"New York-Presbyterian Hospital/Weill Cornell Medical Center, New York (transplant center hospital)",
PAPT-TX1,transplant_center,University of Pittsburgh Medical Center,Pennsylvania,Region  2,248,0,248,40,,,missing,1,"University of Pittsburgh Medical Center, Pennsylvania (transplant center hospital)",
FLCC-TX1,transplant_center,Cleveland Clinic Florida Weston,Florida,Region  3,247,0,247,18,,,missing,1,"Cleveland Clinic Florida Weston, Florida (transplant center hospital)",
ILUI-TX1,transplant_center,University of Illinois Medical Center,Illinois,Region  7,246,0,246,27,,,missing,1,"University of Illinois Medical Center, Illinois (transplant center hospital)",
NJHK-TX1,transplant_center,Hackensack University Medical Center,New Jersey,Region  2,246,0,246,38,,,missing,1,"Hackensack University Medical Center, New Jersey (transplant center hospital)",
NCMH-TX1,transplant_center,University of North Carolina Hospitals,North Carolina,Region  11,242,0,242,31,,,missing,1,"University of North Carolina Hospitals, North Carolina (transplant center hospital)",
VAFH-TX1,transplant_center,Inova Fairfax Hospital,Virginia,Region  11,242,0,242,36,,,missing,1,"Inova Fairfax Hospital, Virginia (transplant center hospital)",
PATU-TX1,transplant_center,Temple University Hospital,Pennsylvania,Region  2,230,0,230,48,,,missing,1,"Temple University Hospital, Pennsylvania (transplant center hospital)",
WISE-TX1,transplant_center,Froedtert Memorial Lutheran Hospital,Wisconsin,Region  7,226,0,226,34,,,missing,1,"Froedtert Memorial Lutheran Hospital, Wisconsin (transplant center hospital)",
TXHD-TX1,transplant_center,Medical City Dallas Hospital,Texas,Region  4,218,0,218,21,,,missing,1,"Medical City Dallas Hospital, Texas (transplant center hospital)",
MDUM-TX1,transplant_center,University of Maryland Medical System,Maryland,Region  2,212,0,212,25,,,missing,1,"University of Maryland Medical System, Maryland (transplant center hospital)",
MABI-TX1,transplant_center,Beth Israel Deaconess Medical Center,Massachusetts,Region  1,210,0,210,22,,,missing,1,"Beth Israel Deaconess Medical Center, Massachusetts (transplant center hospital)",
TNMH-TX1,transplant_center,Methodist University Hospital,Tennessee,Region  11,210,0,210,29,,,missing,1,"Methodist University Hospital, Tennessee (transplant center hospital)",
TXMC-TX1,transplant_center,Methodist Dallas Medical Center,Texas,Region  4,202,0,202,23,,,missing,1,"Methodist Dallas Medical Center, Texas (transplant center hospital)",
OKBC-TX1,transplant_center,Integris Baptist Medical Center,Oklahoma,Region  4,201,0,201,23,,,missing,1,"Integris Baptist Medical Center, Oklahoma (transplant center hospital)",
ARUA-TX1,transplant_center,UAMS Medical Center,Arkansas,Region  3,199,0,199,32,,,missing,2,"UAMS Medical Center, Arkansas (transplant center hospital)",
KYUK-TX1,transplant_center,University of Kentucky Medical Center,Kentucky,Region  11,196,0,196,38,,,missing,2,"University of Kentucky Medical Center, Kentucky (transplant center hospital)",
OHCO-TX1,transplant_center,University of Toledo Medical Center,Ohio,Region  11,189,0,189,42,,,missing,2,"University of Toledo Medical Center, Ohio (transplant center hospital)",
TNST-TX1,transplant_center,Saint Thomas Hospital,Tennessee,Region  11,185,0,185,32,,,missing,2,"Saint Thomas Hospital, Tennessee (transplant center hospital)",
PATJ-TX1,transplant_center,Thomas Jefferson University Hospital,Pennsylvania,Region  2,184,0,184,32,,,missing,2,"Thomas Jefferson University Hospital, Pennsylvania (transplant center hospital)",
NCBG-TX1,transplant_center,Wake Forest Baptist Medical Center,North Carolina,Region  11,182,0,182,30,,,missing,2,"Wake Forest Baptist Medical Center, North Carolina (transplant center hospital)",
NVUM-TX1,transplant_center,University Medical Center of Southern Nevada,Nevada,Region  5,179,0,179,28,,,missing,2,"University Medical Center of Southern Nevada, Nevada (transplant center hospital)",
LATU-TX1,transplant_center,Tulane Medical Center,Louisiana,Region  3,177,0,177,26,,,missing,2,"Tulane Medical Center, Louisiana (transplant center hospital)",
NYFL-TX1,transplant_center,"Strong Memorial Hospital, University of Rochester Medical Center",New York,Region  9,173,0,173,25,,,missing,2,"Strong Memorial Hospital, University of Rochester Medical Center, New York (transplant center hospital)",
FLMR-TX1,transplant_center,Memorial Regional Hospital,Florida,Region  3,170,0,170,25,,,missing,2,"Memorial Regional Hospital, Florida (transplant center hospital)",
NYWC-TX1,transplant_center,Westchester Medical Center,New York,Region  9,168,0,168,21,,,missing,2,"Westchester Medical Center, New York (transplant center hospital)",
MSUM-TX1,transplant_center,University of Mississippi Medical Center,Mississippi,Region  3,167,0,167,18,,,missing,2,"University of Mississippi Medical Center, Mississippi (transplant center hospital)",
AZGS-TX1,transplant_center,Banner-University Medical Center Phoenix,Arizona,Region  5,165,0,165,16,,,missing,2,"Banner-University Medical Center Phoenix, Arizona (transplant center hospital)",
ILPL-TX1,transplant_center,Rush University Medical Center,Illinois,Region  7,164,0,164,22,,,missing,2,"Rush University Medical Center, Illinois (transplant center hospital)",
MANM-TX1,transplant_center,Tufts Medical Center,Massachusetts,Region  1,160,0,160,19,,,missing,2,"Tufts Medical Center, Massachusetts (transplant center hospital)",
PAAG-TX1,transplant_center,Allegheny General Hospital,Pennsylvania,Region  2,155,0,155,28,,,missing,2,"Allegheny General Hospital, Pennsylvania (transplant center hospital)",
MAUM-TX1,transplant_center,UMass Memorial Medical Center,Massachusetts,Region  1,154,0,154,18,,,missing,2,"UMass Memorial Medical Center, Massachusetts (transplant center hospital)",
MALC-TX1,transplant_center,Lahey Clinic Medical Center,Massachusetts,Region  1,152,0,152,16,,,missing,2,"Lahey Clinic Medical Center, Massachusetts (transplant center hospital)",
AZSJ-TX1,transplant_center,St. Joseph's Hospital and Medical Center,Arizona,Region  5,144,0,144,27,,,missing,2,"St. Joseph's Hospital and Medical Center, Arizona (transplant center hospital)",
CTYN-TX1,transplant_center,Yale New Haven Hospital,Connecticut,Region  1,137,0,137,22,,,missing,2,"Yale New Haven Hospital, Connecticut (transplant center hospital)",
MAPB-TX1,transplant_center,Brigham and Women's Hospital,Massachusetts,Region  1,134,0,134,35,,,missing,2,"Brigham and Women's Hospital, Massachusetts (transplant center hospital)",
PAAE-TX1,transplant_center,Albert Einstein Medical Center,Pennsylvania,Region  2,133,0,133,26,,,missing,2,"Albert Einstein Medical Center, Pennsylvania (transplant center hospital)",
PALV-TX1,transplant_center,Lehigh Valley Hospital,Pennsylvania,Region  2,133,0,133,28,,,missing,2,"Lehigh Valley Hospital, Pennsylvania (transplant center hospital)",
TXTC-TX1,transplant_center,Texas Children's Hospital,Texas,Region  4,133,0,133,29,,,missing,2,"Texas Children's Hospital, Texas (transplant center hospital)",
CTHH-TX1,transplant_center,Hartford Hospital,Connecticut,Region  1,130,0,130,24,,,missing,2,"Hartford Hospital, Connecticut (transplant center hospital)",
NJLL-TX1,transplant_center,Virtua Our Lady of Lourdes Hospital,New Jersey,Region  2,130,0,130,18,,,missing,2,"Virtua Our Lady of Lourdes Hospital, New Jersey (transplant center hospital)",
SCPG-TX1,transplant_center,Prisma Health Greenville Memorial Hospital,South Carolina,Region  11,129,0,129,19,,,missing,2,"Prisma Health Greenville Memorial Hospital, South Carolina (transplant center hospital)",
KYJH-TX1,transplant_center,Jewish Hospital,Kentucky,Region  11,127,0,127,27,,,missing,2,"Jewish Hospital, Kentucky (transplant center hospital)",
FLLM-TX1,transplant_center,Largo Medical Center,Florida,Region  3,121,0,121,21,,,missing,2,"Largo Medical Center, Florida (transplant center hospital)",
MOLH-TX1,transplant_center,St Luke's Hospital of Kansas City,Missouri,Region  8,118,0,118,21,,,missing,2,"St Luke's Hospital of Kansas City, Missouri (transplant center hospital)",
SCLA-TX1,transplant_center,MUSC Lancaster,South Carolina,Region  11,117,0,117,15,,,missing,2,"MUSC Lancaster, South Carolina (transplant center hospital)",
TXAS-TX1,transplant_center,Baylor  Scott and White All Saints Medical Center-Fort Worth,Texas,Region  4,114,0,114,9,,,missing,2,"Baylor  Scott and White All Saints Medical Center-Fort Worth, Texas (transplant center hospital)",
MIBH-TX1,transplant_center,Corewell Health William Beaumont University Hospital,Michigan,Region  10,109,0,109,23,,,missing,2,"Corewell Health William Beaumont University Hospital, Michigan (transplant center hospital)",
NYEC-TX1,transplant_center,Erie County Medical Center,New York,Region  9,107,0,107,36,,,missing,2,"Erie County Medical Center, New York (transplant center hospital)",
ILVA-TX1,transplant_center,Edward Hines Jr. Veterans Administration Medical Center,Illinois,Region  7,105,0,105,19,,,missing,2,"Edward Hines Jr. Veterans Administration Medical Center, Illinois (transplant center hospital)",
COPM-TX1,transplant_center,AdventHealth Porter,Colorado,Region  8,104,0,104,10,,,missing,2,"AdventHealth Porter, Colorado (transplant center hospital)",
IAIV-TX1,transplant_center,University of Iowa Hospitals and Clinics Transplant Programs,Iowa,Region  8,103,0,103,25,,,missing,2,"University of Iowa Hospitals and Clinics Transplant Programs, Iowa (transplant center hospital)",
MISH-TX1,transplant_center,Corewell Health Grand Rapids Hospitals,Michigan,Region  10,103,0,103,35,,,missing,2,"Corewell Health Grand Rapids Hospitals, Michigan (transplant center hospital)",
NJRW-TX1,transplant_center,Robert Wood Johnson University Hospital,New Jersey,Region  2,101,0,101,20,,,missing,2,"Robert Wood Johnson University Hospital, New Jersey (transplant center hospital)",
PRSJ-TX1,transplant_center,Auxilio Mutuo Hospital,Puerto Rico,Region  3,94,0,94,5,,,missing,2,"Auxilio Mutuo Hospital, Puerto Rico (transplant center hospital)",
MOSL-TX1,transplant_center,SSM Health Saint Louis University Hospital,Missouri,Region  8,93,0,93,16,,,missing,2,"SSM Health Saint Louis University Hospital, Missouri (transplant center hospital)",
VANG-TX1,transplant_center,Sentara Norfolk General Hospital,Virginia,Region  11,93,0,93,21,,,missing,2,"Sentara Norfolk General Hospital, Virginia (transplant center hospital)",
TXDR-TX1,transplant_center,Doctor's Hospital at Renaissance,Texas,Region  4,90,0,90,21,,,missing,2,"Doctor's Hospital at Renaissance, Texas (transplant center hospital)",
WASH-TX1,transplant_center,Providence Sacred Heart Medical Center & Children's Hospital,Washington,Region  6,90,0,90,5,,,missing,2,"Providence Sacred Heart Medical Center & Children's Hospital, Washington (transplant center hospital)",
CASH-TX1,transplant_center,Sharp Memorial Hospital,California,Region  5,86,0,86,19,,,missing,2,"Sharp Memorial Hospital, California (transplant center hospital)",
LAWK-TX1,transplant_center,Willis-Knighton Medical Center,Louisiana,Region  3,86,0,86,14,,,missing,2,"Willis-Knighton Medical Center, Louisiana (transplant center hospital)",
INSV-TX1,transplant_center,Ascension St. Vincent Hospital,Indiana,Region  10,85,0,85,22,,,missing,2,"Ascension St. Vincent Hospital, Indiana (transplant center hospital)",
NCEC-TX1,transplant_center,ECU Health Medical Center,North Carolina,Region  11,85,0,85,16,,,missing,2,"ECU Health Medical Center, North Carolina (transplant center hospital)",
TXPL-TX1,transplant_center,Medical City Fort Worth,Texas,Region  4,85,0,85,11,,,missing,2,"Medical City Fort Worth, Texas (transplant center hospital)",
TXSW-TX1,transplant_center,Scott and White Memorial Hospital,Texas,Region  4,85,0,85,16,,,missing,2,"Scott and White Memorial Hospital, Texas (transplant center hospital)",
COSL-TX1,transplant_center,Presbyterian/St Luke's Medical Center,Colorado,Region  8,82,0,82,15,,,missing,2,"Presbyterian/St Luke's Medical Center, Colorado (transplant center hospital)",
WISL-TX1,transplant_center,Aurora St. Luke's Medical Center,Wisconsin,Region  7,82,0,82,18,,,missing,2,"Aurora St. Luke's Medical Center, Wisconsin (transplant center hospital)",
WVCA-TX1,transplant_center,Charleston Area Medical Center,West Virginia,Region  2,79,0,79,18,,,missing,2,"Charleston Area Medical Center, West Virginia (transplant center hospital)",
WAVM-TX1,transplant_center,Virginia Mason Medical Center,Washington,Region  6,78,0,78,7,,,missing,2,"Virginia Mason Medical Center, Washington (transplant center hospital)",
PAGM-TX1,transplant_center,Geisinger Medical Center,Pennsylvania,Region  2,77,0,77,15,,,missing,2,"Geisinger Medical Center, Pennsylvania (transplant center hospital)",
ORGS-TX1,transplant_center,Legacy Good Samaritan Hospital and Medical Center,Oregon,Region  6,74,0,74,7,,,missing,2,"Legacy Good Samaritan Hospital and Medical Center, Oregon (transplant center hospital)",
CASJ-TX1,transplant_center,Saint Joseph Hospital,California,Region  5,72,0,72,11,,,missing,2,"Saint Joseph Hospital, California (transplant center hospital)",
OKMD-TX1,transplant_center,OU Medical Center,Oklahoma,Region  4,71,0,71,12,,,missing,2,"OU Medical Center, Oklahoma (transplant center hospital)",
MISM-TX1,transplant_center,Mercy Health Saint Mary's,Michigan,Region  10,68,0,68,14,,,missing,2,"Mercy Health Saint Mary's, Michigan (transplant center hospital)",
MORH-TX1,transplant_center,Research Medical Center,Missouri,Region  8,67,0,67,12,,,missing,2,"Research Medical Center, Missouri (transplant center hospital)",
TXJS-TX1,transplant_center,University of Texas Medical Branch at Galveston,Texas,Region  4,66,0,66,12,,,missing,2,"University of Texas Medical Branch at Galveston, Texas (transplant center hospital)",
DCGW-TX1,transplant_center,George Washington University Hospital,District of Columbia,Region  2,65,0,65,18,,,missing,2,"George Washington University Hospital, District of Columbia (transplant center hospital)",
ORVA-TX1,transplant_center,VA Portland Health Care System,Oregon,Region  6,65,0,65,6,,,missing,2,"VA Portland Health Care System, Oregon (transplant center hospital)",
CAPC-TX1,transplant_center,Lucile Salter Packard Children's Hospital at Stanford,California,Region  5,62,0,62,16,,,missing,2,"Lucile Salter Packard Children's Hospital at Stanford, California (transplant center hospital)",
GAMC-TX1,transplant_center,"Wellstar MCG Health, affiliated with Medical College of Georgia",Georgia,Region  3,59,0,59,11,,,missing,2,"Wellstar MCG Health, affiliated with Medical College of Georgia, Georgia (transplant center hospital)",
OHCM-TX1,transplant_center,Children's Hospital Medical Center,Ohio,Region  11,57,0,57,23,,,missing,2,"Children's Hospital Medical Center, Ohio (transplant center hospital)",
TXCM-TX1,transplant_center,Children's Medical Center of Dallas,Texas,Region  4,56,0,56,16,,,missing,2,"Children's Medical Center of Dallas, Texas (transplant center hospital)",
ILCH-TX1,transplant_center,Advocate Christ Medical Center,Illinois,Region  7,55,0,55,16,,,missing,2,"Advocate Christ Medical Center, Illinois (transplant center hospital)",
NYUM-TX1,transplant_center,State University of New York Upstate Medical University,New York,Region  9,55,0,55,17,,,missing,2,"State University of New York Upstate Medical University, New York (transplant center hospital)",
ILCM-TX1,transplant_center,Ann & Robert H. Lurie Children's Hospital of Chicago,Illinois,Region  7,54,0,54,17,,,missing,2,"Ann & Robert H. Lurie Children's Hospital of Chicago, Illinois (transplant center hospital)",
TNUK-TX1,transplant_center,University of Tennessee Medical Center at Knoxville,Tennessee,Region  11,54,0,54,16,,,missing,2,"University of Tennessee Medical Center at Knoxville, Tennessee (transplant center hospital)",
OHTC-TX1,transplant_center,The Christ Hospital,Ohio,Region  11,53,0,53,16,,,missing,2,"The Christ Hospital, Ohio (transplant center hospital)",
CACL-TX1,transplant_center,Children's Hospital Los Angeles,California,Region  5,52,0,52,9,,,missing,2,"Children's Hospital Los Angeles, California (transplant center hospital)",
TXHH-TX1,transplant_center,"Memorial Hermann Hospital, University of Texas at Houston",Texas,Region  4,52,0,52,14,,,missing,2,"Memorial Hermann Hospital, University of Texas at Houston, Texas (transplant center hospital)",
PACH-TX1,transplant_center,UPMC Children's Hospital of Pittsburgh,Pennsylvania,Region  2,51,0,51,22,,,missing,2,"UPMC Children's Hospital of Pittsburgh, Pennsylvania (transplant center hospital)",
PAVA-TX1,transplant_center,VA Pittsburgh Healthcare System,Pennsylvania,Region  2,51,0,51,16,,,missing,2,"VA Pittsburgh Healthcare System, Pennsylvania (transplant center hospital)",
AZUA-TX1,transplant_center,Banner University Medical Center-Tucson,Arizona,Region  5,50,0,50,12,,,missing,2,"Banner University Medical Center-Tucson, Arizona (transplant center hospital)",
CALA-TX1,transplant_center,Harbor UCLA Medical Center,California,Region  5,50,0,50,5,,,missing,2,"Harbor UCLA Medical Center, California (transplant center hospital)",
MOCH-TX1,transplant_center,St. Louis Children's Hospital at Washington University Medical Center,Missouri,Region  8,49,0,49,22,,,missing,3,"St. Louis Children's Hospital at Washington University Medical Center, Missouri (transplant center hospital)",
TXFW-TX1,transplant_center,Texas Health Harris Methodist Fort Worth Hospital,Texas,Region  4,49,0,49,7,,,missing,3,"Texas Health Harris Methodist Fort Worth Hospital, Texas (transplant center hospital)",
TXVA-TX1,transplant_center,Michael E. DeBakey VA Medical Center,Texas,Region  4,49,0,49,10,,,missing,3,"Michael E. DeBakey VA Medical Center, Texas (transplant center hospital)",
NYSB-TX1,transplant_center,University Hospital of State University of New York at Stony Brook,New York,Region  9,47,0,47,10,,,missing,3,"University Hospital of State University of New York at Stony Brook, New York (transplant center hospital)",
DECC-TX1,transplant_center,Christiana Care Health Services,Delaware,Region  2,46,0,46,16,,,missing,3,"Christiana Care Health Services, Delaware (transplant center hospital)",
GAEH-TX1,transplant_center,Children’s Healthcare of Atlanta - Arthur M. Blank Hospital,Georgia,Region  3,45,0,45,19,,,missing,3,"Children’s Healthcare of Atlanta - Arthur M. Blank Hospital, Georgia (transplant center hospital)",
ILSF-TX1,transplant_center,OSF Saint Francis Medical Center,Illinois,Region  7,44,0,44,10,,,missing,3,"OSF Saint Francis Medical Center, Illinois (transplant center hospital)",
WACH-TX1,transplant_center,Seattle Children's Hospital,Washington,Region  6,42,0,42,4,,,missing,3,"Seattle Children's Hospital, Washington (transplant center hospital)",
MACH-TX1,transplant_center,Boston Children's Hospital,Massachusetts,Region  1,41,0,41,19,,,missing,3,"Boston Children's Hospital, Massachusetts (transplant center hospital)",
TXLP-TX1,transplant_center,Las Palmas Medical Center,Texas,Region  4,41,0,41,6,,,missing,3,"Las Palmas Medical Center, Texas (transplant center hospital)",
CAGH-TX1,transplant_center,Scripps Green Hospital,California,Region  5,40,0,40,8,,,missing,3,"Scripps Green Hospital, California (transplant center hospital)",
PAHH-TX1,transplant_center,Pinnacle Health System at Harrisburg Hospital,Pennsylvania,Region  2,40,0,40,17,,,missing,3,"Pinnacle Health System at Harrisburg Hospital, Pennsylvania (transplant center hospital)",
NJBI-TX1,transplant_center,Newark Beth Israel Medical Center,New Jersey,Region  2,39,0,39,20,,,missing,3,"Newark Beth Israel Medical Center, New Jersey (transplant center hospital)",
