diagnosis,organ,count,organ_color
Drug Related Interstitial Nephritis,Kidney,144,#6f8f72
Fabry'S Disease,Kidney,48,#6f8f72
Familial Nephropathy,Kidney,28,#6f8f72
Focal Glomerular Sclerosis (Focal Segmental -. Fs,Kidney,4728,#6f8f72
Goodpasture'S Syndrome,Kidney,87,#6f8f72
Gout,Kidney,8,#6f8f72
Hemolytic Uremic Syndrome,Kidney,168,#6f8f72
Henoch-Schoenlein Purpura,Kidney,22,#6f8f72
Hepatorenal Syndrome,Kidney,768,#6f8f72
Heroin Nephrotoxicity,Kidney,5,#6f8f72
Hiv Nephropathy,Kidney,267,#6f8f72
Hypertensive Nephrosclerosis,Kidney,17947,#6f8f72
Hypoplasia/Dysplasia/Dysgensis/Agenesis,Kidney,544,#6f8f72
Idio/Post-Inf Crescentic Glomerulonephri,Kidney,91,#6f8f72
Iga Nephropathy,Kidney,4336,#6f8f72
Alport'S Syndrome,Kidney,602,#6f8f72
Incidental Carcinoma,Kidney,2,#6f8f72
Lithium Toxicity,Kidney,441,#6f8f72
Lymphoma,Kidney,7,#6f8f72
Malignant Hypertension,Kidney,565,#6f8f72
Medullary Cystic Disease,Kidney,107,#6f8f72
Membranous Glomerulonephritis,Kidney,509,#6f8f72
Membranous Nephropathy,Kidney,478,#6f8f72
Mesangio-Capillary 1. Glomerulonephritis,Kidney,34,#6f8f72
Mesangio-Capillary 2. Glomerulonephritis,Kidney,15,#6f8f72
Amyloidosis,Kidney,207,#6f8f72
Acquired Obstructive Nephropathy,Kidney,564,#6f8f72
Analgesic Nephropathy,Kidney,137,#6f8f72
Myeloma,Kidney,93,#6f8f72
Nephritis,Kidney,297,#6f8f72
Nephrolithiasis,Kidney,248,#6f8f72
Nephronophthisis,Kidney,73,#6f8f72
Anti-Gbm,Kidney,69,#6f8f72
Oxalate Nephropathy (Includes Hereditary Oxalosis,Kidney,109,#6f8f72
Antibiotic-Induced Nephritis,Kidney,19,#6f8f72
Polyarteritis,Kidney,12,#6f8f72
Polycystic Kidneys,Kidney,6196,#6f8f72
Pre-Bmtransplantation Total Body Irradiation,Kidney,4,#6f8f72
Progressive Systemic Sclerosis,Kidney,3,#6f8f72
Prune Belly Syndrome,Kidney,48,#6f8f72
Radiation Nephritis,Kidney,8,#6f8f72
Rapid Progressive Glomerulonephritis (Rpgn),Kidney,129,#6f8f72
Renal Artery Thrombosis,Kidney,13,#6f8f72
Renal Cell Carcinoma,Kidney,225,#6f8f72
Retransplant/Graft Failure,Kidney,6108,#6f8f72
Rheumatoid Arthritis,Kidney,12,#6f8f72
Sarcoidosis,Kidney,64,#6f8f72
Scleroderma,Kidney,30,#6f8f72
Sickle Cell Anemia,Kidney,67,#6f8f72
Systemic Lupus Erythematosus,Kidney,2134,#6f8f72
Thin Basement Membrane Disease,Kidney,76,#6f8f72
Urolithiasis,Kidney,14,#6f8f72
Acute Tubular Necrosis,Kidney,382,#6f8f72
Wegeners Granulomatosis,Kidney,210,#6f8f72
Wilms' Tumor,Kidney,24,#6f8f72
"Other, Specify",Kidney,9861,#6f8f72
Not Reported,Kidney,3718,#6f8f72
Calcineurin Inhibitor Nephrotoxicity,Kidney,806,#6f8f72
Cancer Chemotherapy Induced Nephritis,Kidney,96,#6f8f72
Cholesterol Embolization,Kidney,1,#6f8f72
Chronic Glomerulonephritis Unspecified,Kidney,1015,#6f8f72
Chronic Glomerulosclerosis Unspecified,Kidney,186,#6f8f72
Chronic Nephrosclerosis-Unspecified,Kidney,89,#6f8f72
Chronic Pyelonephritis/Reflux Nephropath,Kidney,344,#6f8f72
Congenital Obstructive Uropathy,Kidney,632,#6f8f72
Cortical Necrosis,Kidney,41,#6f8f72
Cystinosis,Kidney,33,#6f8f72
Diabetes -. Type I. Insulin Dep/Juv Onset,Kidney,6,#6f8f72
Diabetes -. Type II Insulin Dep/Adult Ons,Kidney,8,#6f8f72
Diabetes -. Type II Non-Insulin Dep/Adult,Kidney,3,#6f8f72
Diabetes Mellitus -. Type I,Kidney,3307,#6f8f72
Diabetes Mellitus -. Type II,Kidney,34058,#6f8f72
Diabetes Mellitus -. Type Other /. Unknown,Kidney,198,#6f8f72
Ahn: Type B- Hbsag+,Liver,10,#7c9a92
Ahn: Type C,Liver,3,#7c9a92
Familial Cholestasis: Byler'S Disease,Liver,1,#7c9a92
Familial Cholestasis: Other Specify,Liver,7,#7c9a92
Alcoholic Cirrhosis,Liver,253,#7c9a92
Graft Failure,Liver,98,#7c9a92
Alcoholic Cirrhosis With Hepatitis C,Liver,12,#7c9a92
Metdis: Alpha-1-Antitrypsin Defic A-1-A,Liver,29,#7c9a92
Metdis: Glyc Stor Dis Type I. (Gsd-I),Liver,4,#7c9a92
Metdis: Glyc Stor Dis Type Iv (Gsd-Iv),Liver,1,#7c9a92
Metdis: Hemochromatosis -. Hemosiderosis,Liver,24,#7c9a92
"Metdis: Hyperlipidemia-Ii, Homozygous Hypercholes",Liver,1,#7c9a92
Metdis: Maple Syrup Urine Disease,Liver,15,#7c9a92
Metdis: Other Specify,Liver,29,#7c9a92
"Metdis: Primary Oxalosis/Oxaluria, Hyperoxaluria",Liver,3,#7c9a92
Metdis: Tyrosinemia,Liver,1,#7c9a92
"Metdis: Wilson'S Disease, Other Copper Metabolism",Liver,12,#7c9a92
ACUTE ALCOHOLIC HEPATITIS,Liver,3,#7c9a92
Neonatal Cholestatic Liver Disease,Liver,3,#7c9a92
Neonatal Hepatitis Other Specify,Liver,2,#7c9a92
Plm: Cholangiocarcinoma (Ch-Ca),Liver,46,#7c9a92
Plm: Fibrolamellar (Fl-Hc),Liver,1,#7c9a92
"Plm: Hemangioendothelioma, Hemangiosarcoma, Angio",Liver,3,#7c9a92
Plm: Hepatoblastoma (Hbl),Liver,5,#7c9a92
Plm: Hepatoma (Hcc) And Cirrhosis,Liver,427,#7c9a92
Plm: Hepatoma -. Hepatocellular Carcinoma,Liver,425,#7c9a92
"Plm: Other Specify (I.E., Klatzkin Tumor, Leiomys",Liver,9,#7c9a92
Primary Biliary Cirrhosis (Pbc),Liver,181,#7c9a92
Psc: Crohn'S Disease,Liver,35,#7c9a92
Psc: No Bowel Disease,Liver,120,#7c9a92
Psc: Other Specify,Liver,39,#7c9a92
Psc: Ulcerative Colitis,Liver,134,#7c9a92
Benign Tumor: Hepatic Adenoma,Liver,11,#7c9a92
Benign Tumor: Other Specify,Liver,4,#7c9a92
Sec Biliary Cirrhosis: Caroli'S Disease,Liver,11,#7c9a92
Sec Biliary Cirrhosis: Choledochol Cyst,Liver,7,#7c9a92
Sec Biliary Cirrhosis: Other Specify,Liver,22,#7c9a92
Secondary Hepatic Malignancy Other Specify,Liver,14,#7c9a92
Benign Tumor: Polycystic Liver Disease,Liver,63,#7c9a92
"Bile Duct Cancer: (Cholangioma, Biliary Tract Car",Liver,8,#7c9a92
Tpn/Hyperalimentation Ind Liver Disease,Liver,33,#7c9a92
Trauma Other Specify,Liver,3,#7c9a92
CYSTIC FIBROSIS,Liver,14,#7c9a92
"Biliary Atresia Or Hypoplasia: Other, Specify",Liver,33,#7c9a92
"Other, Specify",Liver,374,#7c9a92
Not Reported,Liver,1075,#7c9a92
Biliary Atresia: Extrahepatic,Liver,109,#7c9a92
ACUTE ALCOHOL-ASSOCIATED HEPATITIS WITH OR WITHOUT CIRRHOSIS,Liver,228,#7c9a92
ALCOHOL-ASSOCIATED CIRRHOSIS WITHOUT ACUTE ALCOHOL-ASSOCIATED HEPATITIS,Liver,2124,#7c9a92
Biliary Hypoplasia: Alagille’s Syndrome (Paucity,Liver,14,#7c9a92
CIRRHOSIS: METABOLIC DYSFUNCTION - ASSOCIATED STEATOHEPATITIS (MASH),Liver,1090,#7c9a92
CIRRHOSIS: METABOLIC DYSFUNCTION AND ALCOHOL-RELATED/ASSOCIATED LIVER DISEASE (METALD),Liver,263,#7c9a92
Biliary Hypoplasia: Nonsyndromic Paucity Of Intra,Liver,1,#7c9a92
Budd-Chiari Syndrome,Liver,48,#7c9a92
Ahn: Drug Other Specify,Liver,4,#7c9a92
Choles Liver Disease: Other Specify,Liver,12,#7c9a92
Cirrhosis: Autoimmune,Liver,247,#7c9a92
Ahn: Etiology Unknown,Liver,6,#7c9a92
Cirrhosis: Chronic Active Hepatitis: Etiology Unk,Liver,6,#7c9a92
Cirrhosis: Cryptogenic (Idiopathic),Liver,223,#7c9a92
Cirrhosis: Drug/Indust Exposure Other Specify,Liver,8,#7c9a92
Cirrhosis: Fatty Liver (Nash),Liver,379,#7c9a92
"Cirrhosis: Other, Specify (E.G., Histiocytosis, S",Liver,103,#7c9a92
Cirrhosis: Type A,Liver,1,#7c9a92
Cirrhosis: Type B. And C,Liver,6,#7c9a92
Cirrhosis: Type B. And D,Liver,3,#7c9a92
Cirrhosis: Type B- Hbsag+,Liver,91,#7c9a92
"Ahn: Other, Specify (E.G., Acute Viral Infection,",Liver,30,#7c9a92
Cirrhosis: Type C,Liver,338,#7c9a92
Cirrhosis: Type D,Liver,1,#7c9a92
Congenital Hepatic Fibrosis,Liver,25,#7c9a92
Ahn: Type B. And C,Liver,1,#7c9a92
Ahn: Type B. And D,Liver,1,#7c9a92
Focal Glomerular Sclerosis (Focal Segmental -. Fs,Pancreas,1,#a8b3a1
Hypertensive Nephrosclerosis,Pancreas,2,#a8b3a1
Iga Nephropathy,Pancreas,1,#a8b3a1
Other Cancers,Pancreas,1,#a8b3a1
Pancreatectomy Prior To Pancreas Tx,Pancreas,4,#a8b3a1
Polycystic Kidneys,Pancreas,1,#a8b3a1
Retransplant/Graft Failure,Pancreas,4,#a8b3a1
Bile Duct Cancer,Pancreas,1,#a8b3a1
"Other, Specify",Pancreas,103,#a8b3a1
Not Reported,Pancreas,43,#a8b3a1
RETRANSPLANT/GRAFT FAILURE,Pancreas,43,#a8b3a1
Cystinosis,Pancreas,1,#a8b3a1
Diabetes Mellitus -. Type I,Pancreas,117,#a8b3a1
Diabetes Mellitus -. Type I,Pancreas,367,#a8b3a1
Diabetes Mellitus -. Type II,Pancreas,54,#a8b3a1
Diabetes Mellitus -. Type II,Pancreas,88,#a8b3a1
Diabetes Mellitus -. Type Other /. Unknown,Pancreas,2,#a8b3a1
Diabetes Mellitus -. Type Other /. Unknown,Pancreas,4,#a8b3a1
Diabetes Secondary To Chronic Pancreatitis Withou,Pancreas,1,#a8b3a1
Diabetes Secondary To Cystic Fibrosis Without Pan,Pancreas,6,#a8b3a1
Focal Glomerular Sclerosis (Focal Segmental -. Fs,Kidney / Pancreas,3,#4f6f55
Hemolytic Uremic Syndrome,Kidney / Pancreas,1,#4f6f55
Hypertensive Nephrosclerosis,Kidney / Pancreas,44,#4f6f55
Iga Nephropathy,Kidney / Pancreas,8,#4f6f55
Malignant Hypertension,Kidney / Pancreas,1,#4f6f55
Medullary Cystic Disease,Kidney / Pancreas,1,#4f6f55
Membranous Nephropathy,Kidney / Pancreas,1,#4f6f55
Nephritis,Kidney / Pancreas,1,#4f6f55
Oxalate Nephropathy (Includes Hereditary Oxalosis,Kidney / Pancreas,1,#4f6f55
Polycystic Kidneys,Kidney / Pancreas,5,#4f6f55
Retransplant/Graft Failure,Kidney / Pancreas,36,#4f6f55
Systemic Lupus Erythematosus,Kidney / Pancreas,1,#4f6f55
Acute Tubular Necrosis,Kidney / Pancreas,1,#4f6f55
"Other, Specify",Kidney / Pancreas,31,#4f6f55
Not Reported,Kidney / Pancreas,126,#4f6f55
Calcineurin Inhibitor Nephrotoxicity,Kidney / Pancreas,3,#4f6f55
Chronic Nephrosclerosis-Unspecified,Kidney / Pancreas,1,#4f6f55
Cystinosis,Kidney / Pancreas,2,#4f6f55
Diabetes -. Type I. Insulin Dep/Juv Onset,Kidney / Pancreas,3,#4f6f55
Diabetes Mellitus -. Type I,Kidney / Pancreas,1540,#4f6f55
Diabetes Mellitus -. Type II,Kidney / Pancreas,676,#4f6f55
Diabetes Mellitus -. Type Other /. Unknown,Kidney / Pancreas,16,#4f6f55
Dilated Myopathy: Post Partum,Heart,37,#9c7a7a
Heart Re-Tx/Gf: Acute Rejection,Heart,2,#9c7a7a
Heart Re-Tx/Gf: Chronic Rejection,Heart,13,#9c7a7a
Heart Re-Tx/Gf: Coronary Artery Disease,Heart,91,#9c7a7a
Heart Re-Tx/Gf: Non-Specific,Heart,6,#9c7a7a
Heart Re-Tx/Gf: Other Specify,Heart,11,#9c7a7a
Heart Re-Tx/Gf: Primary Failure,Heart,2,#9c7a7a
Heart Re-Tx/Gf: Restrictive/Constrictive,Heart,8,#9c7a7a
Hypertrophic Cardiomyopathy,Heart,150,#9c7a7a
Muscular Dystrophy: Other Specify,Heart,6,#9c7a7a
Arrhythmogenic Right Ventricular Dysplasia/Cardio,Heart,34,#9c7a7a
Restrictive Myopathy: Amyloidosis,Heart,33,#9c7a7a
Restrictive Myopathy: Idiopathic,Heart,30,#9c7a7a
Restrictive Myopathy: Other Specify,Heart,18,#9c7a7a
Restrictive Myopathy: Sarcoidosis,Heart,50,#9c7a7a
Restrictive Myopathy: Sec To Radiat/Chem,Heart,7,#9c7a7a
Valvular Heart Disease,Heart,28,#9c7a7a
"Other, Specify",Heart,39,#9c7a7a
DILATED MYOPATHY: VIRAL (NOT COVID-19),Heart,17,#9c7a7a
COVID-19: DILATED MYOPATHY: HISTORY OF MYOCARDITIS,Heart,1,#9c7a7a
Congenital Heart Defect -. Prior Surgery Unknown,Heart,2,#9c7a7a
Congenital Heart Defect -. With Surgery,Heart,528,#9c7a7a
Congenital Heart Defect -. Without Surgery,Heart,40,#9c7a7a
Coronary Artery Disease,Heart,74,#9c7a7a
Dilated Myopathy: Adriamycin,Heart,21,#9c7a7a
Dilated Myopathy: Alcoholic,Heart,15,#9c7a7a
Dilated Myopathy: Familial,Heart,151,#9c7a7a
Dilated Myopathy: Idiopathic,Heart,1278,#9c7a7a
Dilated Myopathy: Ischemic,Heart,906,#9c7a7a
Dilated Myopathy: Myocarditis,Heart,29,#9c7a7a
Dilated Myopathy: Other Specify,Heart,477,#9c7a7a
Abca3 Transporter Mutation,Lung,1,#c2a878
Eisenmenger'S Syn: Atrial Septal Defect,Lung,1,#c2a878
Eisenmenger'S Syn: Multi Congenital Anomalies,Lung,1,#c2a878
Granulomatous Lung Disease,Lung,1,#c2a878
Hermansky Pudlak Syndrome,Lung,1,#c2a878
Alpha -. 1. -. Antitrypsin Deficiency,Lung,15,#c2a878
Hypersensitivity Pneumonitis,Lung,56,#c2a878
Iip: Boop/Cop,Lung,2,#c2a878
Iip: Idiopathic Pulmonary Fibrosis (Ipf),Lung,248,#c2a878
Iip: Nonspecific Interstitial Pneumonia,Lung,39,#c2a878
Lung Re-Tx/Gf: Non-Specific,Lung,1,#c2a878
Lung Re-Tx/Gf: Obliterative Bronchiolitis-Obstruc,Lung,27,#c2a878
Lung Re-Tx/Gf: Obliterative Bronchiolitis-Restric,Lung,5,#c2a878
Lung Re-Tx/Gf: Obstructive,Lung,6,#c2a878
Lung Re-Tx/Gf: Other Specify,Lung,3,#c2a878
Lung Re-Tx/Gf: Primary Graft Failure,Lung,2,#c2a878
Lung Re-Tx/Gf: Restrictive,Lung,3,#c2a878
Lupus,Lung,2,#c2a878
Lymphangioleiomyomatosis,Lung,3,#c2a878
Mixed Connective Tissue Disease,Lung,38,#c2a878
Obliterative Bronchiolitis (Non-Retransplant),Lung,8,#c2a878
Obstructive Lung Disease,Lung,4,#c2a878
Occupational Lung Disease Other Specify,Lung,5,#c2a878
Polymyositis,Lung,4,#c2a878
Portopulmonary Hypertension,Lung,2,#c2a878
Primary Ciliary Dyskinesia,Lung,1,#c2a878
Ards/Pneumonia,Lung,2,#c2a878
Pulmonary Fibrosis Other Specify Cause,Lung,98,#c2a878
Pulmonary Hypertension/Pulmonary Arterial Hyperte,Lung,32,#c2a878
Pulmonary Vascular Disease,Lung,3,#c2a878
Pulmonary Veno-Occlusive Disease,Lung,3,#c2a878
Rheumatoid Disease,Lung,20,#c2a878
Sarcoidosis,Lung,39,#c2a878
Scleroderma -. Pulmonary Hypertension,Lung,5,#c2a878
Scleroderma -. Restrictive,Lung,24,#c2a878
Secondary Pulmonary Hypertension,Lung,4,#c2a878
Silicosis,Lung,7,#c2a878
Sjogren'S Syndrome,Lung,10,#c2a878
Surfactant Protein C. Deficiency,Lung,1,#c2a878
Wegener'S Granuloma -. Restrictive,Lung,2,#c2a878
COVID-19: PULMONARY FIBROSIS,Lung,15,#c2a878
COMBINED PULMONARY FIBROSIS AND EMPHYSEMA (CPFE),Lung,47,#c2a878
Bronchiectasis,Lung,14,#c2a878
Bronchopulmonary Dysplasia,Lung,3,#c2a878
Common Variable Immune Deficiency,Lung,1,#c2a878
Congenital Malformation,Lung,2,#c2a878
Constrictive Bronchiolitis,Lung,2,#c2a878
Copd/Emphysema,Lung,213,#c2a878
Crest -. Pulmonary Hypertension,Lung,1,#c2a878
Cystic Fibrosis,Lung,15,#c2a878
IIP: DESQUAMATIVE INTERSTITIAL PNEUMONIA,Lung,1,#c2a878
Eisenmenger'S Syn: Atrial Septal Defect,Heart / Lung,1,#5f7a74
Eisenmenger'S Syn: Multi Congenital Anomalies,Heart / Lung,1,#5f7a74
Iip: Idiopathic Pulmonary Fibrosis (Ipf),Heart / Lung,2,#5f7a74
Lymphangioleiomyomatosis,Heart / Lung,1,#5f7a74
Mixed Connective Tissue Disease,Heart / Lung,1,#5f7a74
Pulmonary Fibrosis Other Specify Cause,Heart / Lung,1,#5f7a74
Pulmonary Hypertension/Pulmonary Arterial Hyperte,Heart / Lung,11,#5f7a74
Pulmonary Vascular Disease,Heart / Lung,2,#5f7a74
Pulmonary Veno-Occlusive Disease,Heart / Lung,1,#5f7a74
Rheumatoid Disease,Heart / Lung,2,#5f7a74
Sarcoidosis,Heart / Lung,1,#5f7a74
COVID-19: PULMONARY FIBROSIS,Heart / Lung,1,#5f7a74
Bronchiectasis,Heart / Lung,1,#5f7a74
Copd/Emphysema,Heart / Lung,2,#5f7a74
Cystic Fibrosis,Heart / Lung,1,#5f7a74
Fbp: Hirschsprung'S Disease,Intestine,4,#b8aa8f
Fbp: Microvillous Inclusion Disease,Intestine,2,#b8aa8f
Fbp: Other Specify,Intestine,2,#b8aa8f
Fbp: Pseudo-Obstruction-Myopathic,Intestine,2,#b8aa8f
Fbp: Pseudo-Obstruction-Neuropathic,Intestine,6,#b8aa8f
Fbp: Unspecified,Intestine,1,#b8aa8f
Graft Failure,Intestine,5,#b8aa8f
Intestinal Disease Other Specify,Intestine,6,#b8aa8f
Sgs: Gastroschisis,Intestine,8,#b8aa8f
Sgs: Intestinal Atresia,Intestine,6,#b8aa8f
Sgs: Intestinal Volvulus Secondary To Adhesions,Intestine,1,#b8aa8f
Sgs: Intestinal Volvulus Secondary To Malrotation,Intestine,6,#b8aa8f
Sgs: Mass Resect Sec To Inf Bowel-Crohns,Intestine,4,#b8aa8f
Sgs: Mass Resect Sec To Mes Venous Throm,Intestine,2,#b8aa8f
Sgs: Mass Resect Sec To Tumor,Intestine,3,#b8aa8f
Sgs: Massive Resection Secondary To Mesenteric Ar,Intestine,5,#b8aa8f
Sgs: Necrotizing Enterocolitis,Intestine,17,#b8aa8f
Sgs: Other Specify,Intestine,28,#b8aa8f
Sgs: Unspecified,Intestine,3,#b8aa8f
"Other, Specify",Intestine,41,#b8aa8f
Not Reported,Intestine,14,#b8aa8f
RETRANSPLANT,Intestine,6,#b8aa8f
Not Reported,VCA - abdominal wall,1,#d6c7aa
Not Reported,VCA - head and neck,2,#d6c7aa
Not Reported,VCA - other genitourinary organ,1,#d6c7aa
Not Reported,VCA - upper limb,2,#d6c7aa
Not Reported,VCA - uterus,3,#d6c7aa
